--Made by N3xul#3777
o118 = Instance.new("Part")
o119 = Instance.new("Part")
o120 = Instance.new("Part")
o121 = Instance.new("CylinderMesh")
o122 = Instance.new("Part")
o123 = Instance.new("Part")
o124 = Instance.new("SpecialMesh")
o125 = Instance.new("Part")
o126 = Instance.new("CylinderMesh")
o127 = Instance.new("Part")
o128 = Instance.new("BlockMesh")
o129 = Instance.new("Part")
o130 = Instance.new("CylinderMesh")
o131 = Instance.new("Decal")
o132 = Instance.new("Part")
o133 = Instance.new("Part")
o134 = Instance.new("BlockMesh")
o135 = Instance.new("SpotLight")
o136 = Instance.new("Part")
o137 = Instance.new("CylinderMesh")
o138 = Instance.new("Smoke")
o139 = Instance.new("Sound")
o140 = Instance.new("Part")
o141 = Instance.new("Part")
o142 = Instance.new("Part")
o143 = Instance.new("Part")
o144 = Instance.new("Part")
o145 = Instance.new("BlockMesh")
o146 = Instance.new("Part")
o147 = Instance.new("CylinderMesh")
o148 = Instance.new("Part")
o149 = Instance.new("SpecialMesh")
o150 = Instance.new("Part")
o151 = Instance.new("Part")
o152 = Instance.new("Part")
o153 = Instance.new("SpecialMesh")
o154 = Instance.new("Part")
o155 = Instance.new("CylinderMesh")
o156 = Instance.new("Part")
o157 = Instance.new("Part")
o158 = Instance.new("SpecialMesh")
o159 = Instance.new("Part")
o160 = Instance.new("Part")
o161 = Instance.new("BlockMesh")
o162 = Instance.new("Part")
o163 = Instance.new("SpecialMesh")
o164 = Instance.new("VehicleSeat")
o165 = Instance.new("WedgePart")
o166 = Instance.new("WedgePart")
o167 = Instance.new("WedgePart")
o168 = Instance.new("WedgePart")
o169 = Instance.new("WedgePart")
o170 = Instance.new("WedgePart")
o171 = Instance.new("Decal")
o1.Name = "Trash Car"
o1.Parent = mas
o2.Name = "Part"
o2.Parent = o1
o2.Material = Enum.Material.CorrodedMetal
o2.BrickColor = BrickColor.new("Medium blue")
o2.Reflectance = 0.070000000298023
o2.Position = Vector3.new(-76.6416168, 2.88884139, 17.3563671)
o2.Rotation = Vector3.new(179.999283, -89.8934708, -0.00336036738)
o2.RotVelocity = Vector3.new(-0.000711873756, -0.00165100931, 0.00197999715)
o2.Velocity = Vector3.new(0.0127655035, 0.00023081759, -0.0120461248)
o2.FormFactor = Enum.FormFactor.Plate
o2.Size = Vector3.new(1, 0.800000012, 1)
o2.CFrame = CFrame.new(-76.6416168, 2.88884139, 17.3563671, 1.38945361e-005, 8.14907253e-010, -0.999998271, -1.33768481e-008, -0.999999464, -1.74622983e-010, -0.999996006, 1.24164217e-008, -1.40004477e-005)
o2.BackSurface = Enum.SurfaceType.Weld
o2.BottomSurface = Enum.SurfaceType.Weld
o2.LeftSurface = Enum.SurfaceType.Weld
o2.Color = Color3.new(0.431373, 0.6, 0.792157)
o2.Position = Vector3.new(-76.6416168, 2.88884139, 17.3563671)
o3.Name = "Part"
o3.Parent = o1
o3.Material = Enum.Material.CorrodedMetal
o3.BrickColor = BrickColor.new("Medium blue")
o3.Reflectance = 0.070000000298023
o3.Position = Vector3.new(-66.64151, 2.88886523, 25.3561535)
o3.Rotation = Vector3.new(-180, -90, 0)
o3.RotVelocity = Vector3.new(-0.000711873756, -0.00165100931, 0.00197999715)
o3.Velocity = Vector3.new(-0.000442265766, 0.0257258378, 0.00446412712)
o3.FormFactor = Enum.FormFactor.Plate
o3.Size = Vector3.new(1, 0.800000012, 1)
o3.CFrame = CFrame.new(-66.64151, 2.88886523, 25.3561535, 0, 0, -1, 0, -1, 0, -1, 0, 0)
o3.BottomSurface = Enum.SurfaceType.Weld
o3.Color = Color3.new(0.431373, 0.6, 0.792157)
o3.Position = Vector3.new(-66.64151, 2.88886523, 25.3561535)
o4.Name = "Part"
o4.Parent = o1
o4.BrickColor = BrickColor.new("Bright yellow")
o4.Reflectance = 0.070000000298023
o4.Position = Vector3.new(-68.7415161, 4.48886347, 16.3561535)
o4.Rotation = Vector3.new(0, 0, -90)
o4.RotVelocity = Vector3.new(-0.000711873756, -0.00165100931, 0.00197999715)
o4.Velocity = Vector3.new(0.011248826, 0.0151609685, -0.000141999219)
o4.FormFactor = Enum.FormFactor.Plate
o4.Size = Vector3.new(1, 0.800000012, 1)
o4.CFrame = CFrame.new(-68.7415161, 4.48886347, 16.3561535, 0, 1, 0, -1, 0, -0, 0, 0, 1)
o4.BackSurface = Enum.SurfaceType.Weld
o4.BottomSurface = Enum.SurfaceType.Smooth
o4.Color = Color3.new(0.960784, 0.803922, 0.188235)
o4.Position = Vector3.new(-68.7415161, 4.48886347, 16.3561535)
o5.Name = "Part"
o5.Parent = o1
o5.Material = Enum.Material.CorrodedMetal
o5.BrickColor = BrickColor.new("Medium blue")
o5.Reflectance = 0.070000000298023
o5.Position = Vector3.new(-66.64151, 2.88886666, 17.3561535)
o5.Rotation = Vector3.new(-180, -90, 0)
o5.RotVelocity = Vector3.new(-0.000711873756, -0.00165100931, 0.00197999715)
o5.Velocity = Vector3.new(0.0127658062, 0.0200308487, 0.00446412573)
o5.FormFactor = Enum.FormFactor.Plate
o5.Size = Vector3.new(1, 0.800000012, 1)
o5.CFrame = CFrame.new(-66.64151, 2.88886666, 17.3561535, 0, 0, -1, 0, -1, 0, -1, 0, 0)
o5.BottomSurface = Enum.SurfaceType.Weld
o5.Color = Color3.new(0.431373, 0.6, 0.792157)
o5.Position = Vector3.new(-66.64151, 2.88886666, 17.3561535)
o6.Name = "walk"
o6.Parent = o1
o6.BrickColor = BrickColor.new("Really black")
o6.Reflectance = 0.20000000298023
o6.Transparency = 0.5
o6.Position = Vector3.new(-68.14151, 5.08886337, 21.3561535)
o6.Rotation = Vector3.new(-0, -90, 0)
o6.RotVelocity = Vector3.new(-0.000711873756, -0.00165100931, 0.00197999715)
o6.Velocity = Vector3.new(0.00180578139, 0.0199083481, 0.00042149215)
o6.CanCollide = false
o6.FormFactor = Enum.FormFactor.Plate
o6.Size = Vector3.new(7, 2, 2)
o6.CFrame = CFrame.new(-68.14151, 5.08886337, 21.3561535, 0, 0, -1, 0, 1, 0, 1, 0, 0)
o6.BottomSurface = Enum.SurfaceType.Weld
o6.TopSurface = Enum.SurfaceType.Smooth
o6.Color = Color3.new(0.0666667, 0.0666667, 0.0666667)
o6.Position = Vector3.new(-68.14151, 5.08886337, 21.3561535)
o7.Parent = o6
o7.MeshType = Enum.MeshType.Wedge
o8.Parent = o6
o8.MeshType = Enum.MeshType.Wedge
o9.Parent = o6
o9.MeshType = Enum.MeshType.Wedge
o10.Name = "Left Arm"
o10.Parent = o1
o10.BrickColor = BrickColor.new("Medium blue")
o10.Reflectance = 0.070000000298023
o10.Position = Vector3.new(-68.14151, 2.8888607, 25.3561535)
o10.Rotation = Vector3.new(-180, 0, -180)
o10.RotVelocity = Vector3.new(-0.000711873756, -0.00165100931, 0.00197999715)
o10.Velocity = Vector3.new(-0.000442257151, 0.0227558408, 0.00198761676)
o10.CanCollide = false
o10.FormFactor = Enum.FormFactor.Plate
o10.Size = Vector3.new(2, 2.4000001, 1)
o10.CFrame = CFrame.new(-68.14151, 2.8888607, 25.3561535, -1, 0, 0, 0, 1, 0, 0, 0, -1)
o10.BottomSurface = Enum.SurfaceType.Weld
o10.TopSurface = Enum.SurfaceType.Smooth
o10.Color = Color3.new(0.431373, 0.6, 0.792157)
o10.Position = Vector3.new(-68.14151, 2.8888607, 25.3561535)
o11.Name = "Left Arm"
o11.Parent = o1
o11.Material = Enum.Material.CorrodedMetal
o11.BrickColor = BrickColor.new("Dark stone grey")
o11.Position = Vector3.new(-67.64151, 4.18885994, 26.0561619)
o11.Rotation = Vector3.new(90, 0, -0)
o11.RotVelocity = Vector3.new(-0.000711873756, -0.00165100931, 0.00197999715)
o11.Velocity = Vector3.new(-0.00417197216, 0.0242441576, 0.00188768608)
o11.CanCollide = false
o11.FormFactor = Enum.FormFactor.Plate
o11.Size = Vector3.new(1, 0.400000006, 1)
o11.CFrame = CFrame.new(-67.64151, 4.18885994, 26.0561619, 1, 0, 0, 0, 0, -1, 0, 1, 0)
o11.BottomSurface = Enum.SurfaceType.Weld
o11.TopSurface = Enum.SurfaceType.Smooth
o11.Color = Color3.new(0.388235, 0.372549, 0.384314)
o11.Position = Vector3.new(-67.64151, 4.18885994, 26.0561619)
o12.Parent = o11
o12.Offset = Vector3.new(-1.32000005, -0.100000001, -0.300000012)
o12.Scale = Vector3.new(1, 1, 0.200000003)
o13.Name = "Smooth Block Model"
o13.Parent = o1
o13.BrickColor = BrickColor.new("Bright yellow")
o13.Reflectance = 0.070000000298023
o13.Position = Vector3.new(-77.64151, 5.08886194, 25.3561535)
o13.Rotation = Vector3.new(0, 90, 0)
o13.RotVelocity = Vector3.new(-0.000711873756, -0.00165100931, 0.00197999715)
o13.Velocity = Vector3.new(-0.0047982526, 0.00394586986, -0.0152630946)
o13.FormFactor = Enum.FormFactor.Plate
o13.Size = Vector3.new(1, 2, 1)
o13.CFrame = CFrame.new(-77.64151, 5.08886194, 25.3561535, 0, 0, 1, 0, 1, 0, -1, 0, 0)
o13.BottomSurface = Enum.SurfaceType.Weld
o13.TopSurface = Enum.SurfaceType.Smooth
o13.Color = Color3.new(0.960784, 0.803922, 0.188235)
o13.Position = Vector3.new(-77.64151, 5.08886194, 25.3561535)
o14.Parent = o13
o14.MeshType = Enum.MeshType.Wedge
o15.Name = "Left Arm"
o15.Parent = o1
o15.Material = Enum.Material.CorrodedMetal
o15.BrickColor = BrickColor.new("Dark stone grey")
o15.Position = Vector3.new(-66.64151, 3.78886414, 26.0561619)
o15.Rotation = Vector3.new(90, 0, -0)
o15.RotVelocity = Vector3.new(-0.000711873756, -0.00165100931, 0.00197999715)
o15.Velocity = Vector3.new(-0.0033799815, 0.026224155, 0.00382344122)
o15.CanCollide = false
o15.FormFactor = Enum.FormFactor.Plate
o15.Size = Vector3.new(1, 0.400000006, 1)
o15.CFrame = CFrame.new(-66.64151, 3.78886414, 26.0561619, 1, 0, 0, 0, 0, -1, 0, 1, 0)
o15.BottomSurface = Enum.SurfaceType.Weld
o15.TopSurface = Enum.SurfaceType.Smooth
o15.Color = Color3.new(0.388235, 0.372549, 0.384314)
o15.Position = Vector3.new(-66.64151, 3.78886414, 26.0561619)
o16.Parent = o15
o16.Offset = Vector3.new(-0.400000006, -0.300000012, 0)
o16.Scale = Vector3.new(1, 1, 0.5)
o17.Parent = o1
o17.BrickColor = BrickColor.new("Bright orange")
o17.Reflectance = 11
o17.Position = Vector3.new(-64.9415054, 4.58886337, 24.8561535)
o17.Rotation = Vector3.new(90, 0, -90)
o17.RotVelocity = Vector3.new(-0.000711873756, -0.00165100931, 0.00197999715)
o17.Velocity = Vector3.new(-0.0029827524, 0.0287359059, 0.0060606664)
o17.CanCollide = false
o17.FormFactor = Enum.FormFactor.Plate
o17.Size = Vector3.new(2, 0.400000006, 1)
o17.CFrame = CFrame.new(-64.9415054, 4.58886337, 24.8561535, 0, 1, 0, 0, 0, -1, -1, 0, 0)
o17.BackSurface = Enum.SurfaceType.Weld
o17.BottomSurface = Enum.SurfaceType.Weld
o17.FrontSurface = Enum.SurfaceType.Weld
o17.LeftSurface = Enum.SurfaceType.Weld
o17.RightSurface = Enum.SurfaceType.Weld
o17.TopSurface = Enum.SurfaceType.Weld
o17.Color = Color3.new(0.854902, 0.521569, 0.254902)
o17.Position = Vector3.new(-64.9415054, 4.58886337, 24.8561535)
o18.Parent = o17
o18.Offset = Vector3.new(0, 0, 0.730000019)
o18.Scale = Vector3.new(0.600000024, 1, 0.5)
o19.Name = "Left Arm"
o19.Parent = o1
o19.Material = Enum.Material.CorrodedMetal
o19.BrickColor = BrickColor.new("Bright yellow")
o19.Reflectance = 0.070000000298023
o19.Position = Vector3.new(-73.14151, 5.8888607, 23.3561535)
o19.Rotation = Vector3.new(-180, 0, -180)
o19.RotVelocity = Vector3.new(-0.000711873756, -0.00165100931, 0.00197999715)
o19.Velocity = Vector3.new(-0.00308022997, 0.0114321085, -0.00840305164)
o19.CanCollide = false
o19.FormFactor = Enum.FormFactor.Plate
o19.Size = Vector3.new(8, 0.400000006, 5)
o19.CFrame = CFrame.new(-73.14151, 5.8888607, 23.3561535, -1, 0, 0, 0, 1, 0, 0, 0, -1)
o19.BottomSurface = Enum.SurfaceType.Weld
o19.TopSurface = Enum.SurfaceType.Smooth
o19.Color = Color3.new(0.960784, 0.803922, 0.188235)
o19.Position = Vector3.new(-73.14151, 5.8888607, 23.3561535)
o20.Name = "Smooth Block Model"
o20.Parent = o1
o20.Material = Enum.Material.DiamondPlate
o20.Reflectance = 11
o20.Position = Vector3.new(-68.5415115, 4.18885994, 26.3561535)
o20.Rotation = Vector3.new(90, 0, 90)
o20.RotVelocity = Vector3.new(-0.000711873756, -0.00165100931, 0.00197999715)
o20.Velocity = Vector3.new(-0.00466726115, 0.0226757135, 0.00040177512)
o20.FormFactor = Enum.FormFactor.Plate
o20.Size = Vector3.new(1, 0.400000006, 1)
o20.CFrame = CFrame.new(-68.5415115, 4.18885994, 26.3561535, 0, -1, 0, 0, 0, -1, 1, 0, 0)
o20.BottomSurface = Enum.SurfaceType.Smooth
o20.FrontSurface = Enum.SurfaceType.Weld
o20.LeftSurface = Enum.SurfaceType.Weld
o20.RightSurface = Enum.SurfaceType.Weld
o20.TopSurface = Enum.SurfaceType.Smooth
o20.Position = Vector3.new(-68.5415115, 4.18885994, 26.3561535)
o21.Parent = o20
o21.Offset = Vector3.new(0.275000006, 0.400000006, -0.300000012)
o21.Scale = Vector3.new(1, 0.100000001, 0.899999976)
o22.Parent = o20
o22.Texture = "http://www.roblox.com/asset/?id=16251577"
o22.Face = Enum.NormalId.Top
o23.Name = "Left Arm"
o23.Parent = o1
o23.Material = Enum.Material.CorrodedMetal
o23.BrickColor = BrickColor.new("Really black")
o23.Position = Vector3.new(-66.64151, 3.78886414, 26.4561596)
o23.Rotation = Vector3.new(90, 0, -0)
o23.RotVelocity = Vector3.new(-0.000711873756, -0.00165100931, 0.00197999715)
o23.Velocity = Vector3.new(-0.00404038141, 0.0265089031, 0.00382344122)
o23.CanCollide = false
o23.FormFactor = Enum.FormFactor.Plate
o23.Size = Vector3.new(1, 0.400000006, 1)
o23.CFrame = CFrame.new(-66.64151, 3.78886414, 26.4561596, 1, 0, 0, 0, 0, -1, 0, 1, 0)
o23.BottomSurface = Enum.SurfaceType.Weld
o23.TopSurface = Enum.SurfaceType.Smooth
o23.Color = Color3.new(0.0666667, 0.0666667, 0.0666667)
o23.Position = Vector3.new(-66.64151, 3.78886414, 26.4561596)
o24.Parent = o23
o24.Offset = Vector3.new(-0.400000006, -0.649999976, 0)
o24.Scale = Vector3.new(1, 1, 0.449999988)
o25.Name = "Left Arm"
o25.Parent = o1
o25.Material = Enum.Material.CorrodedMetal
o25.BrickColor = BrickColor.new("Bright yellow")
o25.Reflectance = 0.69999998807907
o25.Transparency = 0.89999997615814
o25.Position = Vector3.new(-63.5415115, 3.38886261, 25.3561535)
o25.Rotation = Vector3.new(90, -0, -90)
o25.RotVelocity = Vector3.new(-0.000711873756, -0.00165100931, 0.00197999715)
o25.Velocity = Vector3.new(-0.0014322591, 0.0318638273, 0.00922631845)
o25.CanCollide = false
o25.FormFactor = Enum.FormFactor.Plate
o25.Size = Vector3.new(1, 0.400000006, 1)
o25.CFrame = CFrame.new(-63.5415115, 3.38886261, 25.3561535, 0, 1, -0, 0, 0, -1, -1, 0, 0)
o25.BottomSurface = Enum.SurfaceType.Weld
o25.TopSurface = Enum.SurfaceType.Smooth
o25.Color = Color3.new(0.960784, 0.803922, 0.188235)
o25.Position = Vector3.new(-63.5415115, 3.38886261, 25.3561535)
o26.Parent = o25
o26.Offset = Vector3.new(0, -0.300000012, 0.200000003)
o26.Scale = Vector3.new(1, 1, 0.800000012)
o27.Parent = o1
o27.BrickColor = BrickColor.new("Bright orange")
o27.Reflectance = 11
o27.Position = Vector3.new(-65.9415054, 4.58886337, 24.8561535)
o27.Rotation = Vector3.new(90, 0, -90)
o27.RotVelocity = Vector3.new(-0.000711873756, -0.00165100931, 0.00197999715)
o27.Velocity = Vector3.new(-0.0029827524, 0.0267559085, 0.00440965686)
o27.CanCollide = false
o27.FormFactor = Enum.FormFactor.Plate
o27.Size = Vector3.new(2, 0.400000006, 1)
o27.CFrame = CFrame.new(-65.9415054, 4.58886337, 24.8561535, 0, 1, 0, 0, 0, -1, -1, 0, 0)
o27.BackSurface = Enum.SurfaceType.Weld
o27.BottomSurface = Enum.SurfaceType.Weld
o27.FrontSurface = Enum.SurfaceType.Weld
o27.LeftSurface = Enum.SurfaceType.Weld
o27.RightSurface = Enum.SurfaceType.Weld
o27.TopSurface = Enum.SurfaceType.Weld
o27.Color = Color3.new(0.854902, 0.521569, 0.254902)
o27.Position = Vector3.new(-65.9415054, 4.58886337, 24.8561535)
o28.Parent = o27
o28.Offset = Vector3.new(0, 0, 0.730000019)
o28.Scale = Vector3.new(0.600000024, 1, 0.5)
o29.Name = "Left Arm"
o29.Parent = o1
o29.Material = Enum.Material.CorrodedMetal
o29.BrickColor = BrickColor.new("Bright yellow")
o29.Reflectance = 0.070000000298023
o29.Position = Vector3.new(-75.14151, 5.88886118, 18.8561535)
o29.Rotation = Vector3.new(-180, 0, -180)
o29.RotVelocity = Vector3.new(-0.000711873756, -0.00165100931, 0.00197999715)
o29.Velocity = Vector3.new(0.00434931181, 0.00426868349, -0.0117050698)
o29.CanCollide = false
o29.FormFactor = Enum.FormFactor.Plate
o29.Size = Vector3.new(4, 0.400000006, 4)
o29.CFrame = CFrame.new(-75.14151, 5.88886118, 18.8561535, -1, 0, 0, 0, 1, 0, 0, 0, -1)
o29.BottomSurface = Enum.SurfaceType.Weld
o29.TopSurface = Enum.SurfaceType.Smooth
o29.Color = Color3.new(0.960784, 0.803922, 0.188235)
o29.Position = Vector3.new(-75.14151, 5.88886118, 18.8561535)
o30.Name = "Smooth Block Model"
o30.Parent = o1
o30.Material = Enum.Material.Wood
o30.BrickColor = BrickColor.new("Reddish brown")
o30.Reflectance = 0.070000000298023
o30.Position = Vector3.new(-65.14151, 3.88886261, 22.3561535)
o30.Rotation = Vector3.new(-180, 0, -180)
o30.RotVelocity = Vector3.new(-0.000711873756, -0.00165100931, 0.00197999715)
o30.Velocity = Vector3.new(0.00253077038, 0.0265602134, 0.0062287692)
o30.FormFactor = Enum.FormFactor.Plate
o30.Size = Vector3.new(4, 0.400000006, 5)
o30.CFrame = CFrame.new(-65.14151, 3.88886261, 22.3561535, -1, 0, 0, 0, 1, 0, 0, 0, -1)
o30.BackSurface = Enum.SurfaceType.Weld
o30.BottomSurface = Enum.SurfaceType.Smooth
o30.LeftSurface = Enum.SurfaceType.Weld
o30.RightSurface = Enum.SurfaceType.Weld
o30.TopSurface = Enum.SurfaceType.Smooth
o30.Color = Color3.new(0.411765, 0.25098, 0.156863)
o30.Position = Vector3.new(-65.14151, 3.88886261, 22.3561535)
o31.Parent = o1
o31.BrickColor = BrickColor.new("Bright orange")
o31.Reflectance = 11
o31.Position = Vector3.new(-69.14151, 3.48886108, 26.3561535)
o31.Rotation = Vector3.new(-180, 0, -0)
o31.RotVelocity = Vector3.new(-0.000711873756, -0.00165100931, 0.00197999715)
o31.Velocity = Vector3.new(-0.0032812655, 0.0214877166, -9.05173365e-005)
o31.CanCollide = false
o31.FormFactor = Enum.FormFactor.Plate
o31.Size = Vector3.new(2, 0.400000006, 1)
o31.CFrame = CFrame.new(-69.14151, 3.48886108, 26.3561535, 1, 0, 0, 0, -1, 0, 0, 0, -1)
o31.BackSurface = Enum.SurfaceType.Weld
o31.BottomSurface = Enum.SurfaceType.Weld
o31.FrontSurface = Enum.SurfaceType.Weld
o31.LeftSurface = Enum.SurfaceType.Weld
o31.RightSurface = Enum.SurfaceType.Weld
o31.TopSurface = Enum.SurfaceType.Weld
o31.Color = Color3.new(0.854902, 0.521569, 0.254902)
o31.Position = Vector3.new(-69.14151, 3.48886108, 26.3561535)
o32.Parent = o31
o32.Offset = Vector3.new(0, 0, 0.730000019)
o32.Scale = Vector3.new(0.600000024, 1, 0.5)
o33.Name = "Smooth Block Model"
o33.Parent = o1
o33.BrickColor = BrickColor.new("Bright yellow")
o33.Reflectance = 0.070000000298023
o33.Position = Vector3.new(-68.14151, 5.08886147, 25.3561535)
o33.Rotation = Vector3.new(-0, -90, 0)
o33.RotVelocity = Vector3.new(-0.000711873756, -0.00165100931, 0.00197999715)
o33.Velocity = Vector3.new(-0.00479825214, 0.0227558427, 0.000421493314)
o33.FormFactor = Enum.FormFactor.Plate
o33.Size = Vector3.new(1, 2, 2)
o33.CFrame = CFrame.new(-68.14151, 5.08886147, 25.3561535, 0, 0, -1, 0, 1, 0, 1, 0, 0)
o33.BackSurface = Enum.SurfaceType.Weld
o33.BottomSurface = Enum.SurfaceType.Weld
o33.RightSurface = Enum.SurfaceType.Weld
o33.TopSurface = Enum.SurfaceType.Smooth
o33.Color = Color3.new(0.960784, 0.803922, 0.188235)
o33.Position = Vector3.new(-68.14151, 5.08886147, 25.3561535)
o34.Parent = o33
o34.MeshType = Enum.MeshType.Wedge
o35.Name = "Smooth Block Model"
o35.Parent = o1
o35.BrickColor = BrickColor.new("Bright yellow")
o35.Reflectance = 0.070000000298023
o35.Position = Vector3.new(-76.64151, 4.88886166, 25.3561535)
o35.Rotation = Vector3.new(-180, -90, 0)
o35.RotVelocity = Vector3.new(-0.000711873756, -0.00165100931, 0.00197999715)
o35.Velocity = Vector3.new(-0.00440225331, 0.00592586584, -0.0134697109)
o35.FormFactor = Enum.FormFactor.Plate
o35.Size = Vector3.new(1, 1.60000002, 1)
o35.CFrame = CFrame.new(-76.64151, 4.88886166, 25.3561535, 0, 0, -1, 0, -1, 0, -1, 0, 0)
o35.BackSurface = Enum.SurfaceType.Weld
o35.BottomSurface = Enum.SurfaceType.Weld
o35.TopSurface = Enum.SurfaceType.Smooth
o35.Color = Color3.new(0.960784, 0.803922, 0.188235)
o35.Position = Vector3.new(-76.64151, 4.88886166, 25.3561535)
o36.Parent = o35
o36.MeshType = Enum.MeshType.Wedge
o37.Name = "Handle"
o37.Parent = o1
o37.Material = Enum.Material.Marble
o37.BrickColor = BrickColor.new("Hot pink")
o37.Position = Vector3.new(-68.9415054, 4.48886299, 26.3561535)
o37.Rotation = Vector3.new(-0, 0, -180)
o37.RotVelocity = Vector3.new(-0.000711873756, -0.00165100931, 0.00197999715)
o37.Velocity = Vector3.new(-0.0052612666, 0.0218837261, -0.000472182641)
o37.FormFactor = Enum.FormFactor.Custom
o37.Size = Vector3.new(0.400000006, 1.20000005, 1)
o37.CFrame = CFrame.new(-68.9415054, 4.48886299, 26.3561535, -1, 0, 0, 0, -1, 0, 0, 0, 1)
o37.BottomSurface = Enum.SurfaceType.Smooth
o37.FrontSurface = Enum.SurfaceType.Weld
o37.TopSurface = Enum.SurfaceType.Smooth
o37.Color = Color3.new(1, 0, 0.74902)
o37.Position = Vector3.new(-68.9415054, 4.48886299, 26.3561535)
o38.Parent = o37
o38.MeshId = "http://www.roblox.com/asset/?id=24342877"
o38.TextureId = "http://m/asset/?34"
o38.MeshType = Enum.MeshType.FileMesh
o39.Name = "Smooth Block Model"
o39.Parent = o1
o39.Material = Enum.Material.DiamondPlate
o39.Reflectance = 0.070000000298023
o39.Position = Vector3.new(-65.64151, 3.8888607, 25.3561535)
o39.Rotation = Vector3.new(-180, 0, -180)
o39.RotVelocity = Vector3.new(-0.000711873756, -0.00165100931, 0.00197999715)
o39.Velocity = Vector3.new(-0.0024222543, 0.0277058333, 0.00540326629)
o39.FormFactor = Enum.FormFactor.Plate
o39.Size = Vector3.new(3, 0.400000006, 1)
