--Original script quuisiYT or quu
local moving_anthro_npc = Instance.new("Model")
leftwristrigattachment_2.Position = Vector3.new(-0.019, -0.508, -0.166)
leftwristrigattachment_2.Name = "LeftWristRigAttachment"
leftwristrigattachment_2.CFrame = CFrame.new(-0.019, -0.508, -0.166)
leftwristrigattachment_2.Parent = leftlowerarm
originalpivot_9.Value = Vector3.new(-0.015, -0.406, -0.133)
originalpivot_9.Name = "OriginalPivot"
originalpivot_9.Parent = leftwristrigattachment_2
originalsize_3.Value = Vector3.new(0.282, 0.919, 0.469)
originalsize_3.Name = "OriginalSize"
originalsize_3.Parent = leftlowerarm
leftelbow.Part1 = leftlowerarm
leftelbow.C0 = CFrame.new(-0.116, -0.543, 0.05)
leftelbow.Part0 = leftupperarm
leftelbow.C1 = CFrame.new(-0.019, 0.498, 0.169)
leftelbow.Name = "LeftElbow"
leftelbow.Parent = leftlowerarm
mesh_3.MeshType = Enum.MeshType.FileMesh
mesh_3.Scale = Vector3.new(1.6, 1.6, 1.6)
mesh_3.MeshId = "rbxassetid://875229562"
mesh_3.TextureId = "rbxassetid://853067666"
mesh_3.Parent = leftlowerarm
leftupperarm.CanCollide = false
leftupperarm.Size = Vector3.new(0.494, 1.347, 0.643)
leftupperarm.BrickColor = BrickColor.new("Cool yellow")
leftupperarm.Material = Enum.Material.SmoothPlastic
leftupperarm.Color = Color3.new(0.992157, 0.917647, 0.552941)
leftupperarm.Orientation = Vector3.new(0, -166.02, 0)
leftupperarm.Name = "LeftUpperArm"
leftupperarm.Parent = moving_anthro_npc
leftupperarm.CFrame = CFrame.new(-7.519, 4.632, -58.139) * CFrame.Angles(3.142, -0.244, 3.142)
leftshoulderrigattachment.Position = Vector3.new(0.165, 0.367, 0.036)
leftshoulderrigattachment.Name = "LeftShoulderRigAttachment"
leftshoulderrigattachment.CFrame = CFrame.new(0.165, 0.367, 0.036)
leftshoulderrigattachment.Parent = leftupperarm
originalpivot_10.Value = Vector3.new(0.132, 0.294, 0.029)
originalpivot_10.Name = "OriginalPivot"
originalpivot_10.Parent = leftshoulderrigattachment
leftelbowrigattachment_2.Position = Vector3.new(-0.116, -0.543, 0.05)
leftelbowrigattachment_2.Name = "LeftElbowRigAttachment"
leftelbowrigattachment_2.CFrame = CFrame.new(-0.116, -0.543, 0.05)
leftelbowrigattachment_2.Parent = leftupperarm
originalpivot_11.Value = Vector3.new(-0.093, -0.434, 0.04)
originalpivot_11.Name = "OriginalPivot"
originalpivot_11.Parent = leftelbowrigattachment_2
leftshoulderattachment.Position = Vector3.new(0.109, 0.698, -0.048)
leftshoulderattachment.Name = "LeftShoulderAttachment"
leftshoulderattachment.CFrame = CFrame.new(0.109, 0.698, -0.048)
leftshoulderattachment.Parent = leftupperarm
originalpivot_12.Value = Vector3.new(0.087, 0.559, -0.039)
originalpivot_12.Name = "OriginalPivot"
originalpivot_12.Parent = leftshoulderattachment
originalsize_4.Value = Vector3.new(0.395, 1.078, 0.514)
originalsize_4.Name = "OriginalSize"
originalsize_4.Parent = leftupperarm
leftshoulder.Part1 = leftupperarm
leftshoulder.C0 = CFrame.new(-0.619, 0.319, 0.129)
leftshoulder.Part0 = uppertorso
leftshoulder.C1 = CFrame.new(0.165, 0.367, 0.036)
leftshoulder.Name = "LeftShoulder"
leftshoulder.Parent = leftupperarm
mesh_4.MeshType = Enum.MeshType.FileMesh
mesh_4.Scale = Vector3.new(1.6, 1.6, 1.6)
mesh_4.MeshId = "rbxassetid://875229564"
mesh_4.TextureId = "rbxassetid://853067666"
mesh_4.Parent = leftupperarm
righthand.CanCollide = false
righthand.Size = Vector3.new(0.369, 0.777, 0.423)
righthand.BrickColor = BrickColor.new("Cool yellow")
righthand.Material = Enum.Material.SmoothPlastic
righthand.Color = Color3.new(0.992157, 0.917647, 0.552941)
righthand.Orientation = Vector3.new(0, -166.02, 0)
righthand.Name = "RightHand"
righthand.Parent = moving_anthro_npc
righthand.CFrame = CFrame.new(-8.973, 2.811, -57.439) * CFrame.Angles(3.142, -0.244, 3.142)
rightwristrigattachment.Position = Vector3.new(0.104, 0.272, 0.043)
rightwristrigattachment.Name = "RightWristRigAttachment"
rightwristrigattachment.CFrame = CFrame.new(0.104, 0.272, 0.043)
rightwristrigattachment.Parent = righthand
originalpivot_13.Value = Vector3.new(0.083, 0.218, 0.034)
originalpivot_13.Name = "OriginalPivot"
originalpivot_13.Parent = rightwristrigattachment
rightgripattachment.Rotation = Vector3.new(-90, 0, 0)
rightgripattachment.CFrame = CFrame.new(-0.033, 0.006, 0.279) * CFrame.Angles(-1.571, 0, 0)
rightgripattachment.Orientation = Vector3.new(-90, 0, 0)
rightgripattachment.Name = "RightGripAttachment"
rightgripattachment.SecondaryAxis = Vector3.new(0, 0, -1)
rightgripattachment.Position = Vector3.new(-0.033, 0.006, 0.279)
rightgripattachment.Parent = righthand
originalpivot_14.Value = Vector3.new(-0.027, 0.005, 0.224)
originalpivot_14.Name = "OriginalPivot"
originalpivot_14.Parent = rightgripattachment
originalsize_5.Value = Vector3.new(0.295, 0.621, 0.339)
originalsize_5.Name = "OriginalSize"
originalsize_5.Parent = righthand
rightwrist.Part1 = righthand
rightwrist.C0 = CFrame.new(0.019, -0.508, -0.166)
rightwrist.Part0 = rightlowerarm
rightwrist.C1 = CFrame.new(0.104, 0.272, 0.043)
rightwrist.Name = "RightWrist"
rightwrist.Parent = righthand
mesh_5.MeshType = Enum.MeshType.FileMesh
mesh_5.Scale = Vector3.new(1.6, 1.6, 1.6)
mesh_5.MeshId = "rbxassetid://875229570"
mesh_5.TextureId = "rbxassetid://853067666"
mesh_5.Parent = righthand
rightlowerarm.CanCollide = false
rightlowerarm.Size = Vector3.new(0.353, 1.149, 0.587)
rightlowerarm.BrickColor = BrickColor.new("Cool yellow")
rightlowerarm.Material = Enum.Material.SmoothPlastic
rightlowerarm.Color = Color3.new(0.992157, 0.917647, 0.552941)
rightlowerarm.Orientation = Vector3.new(0, -166.02, 0)
rightlowerarm.Name = "RightLowerArm"
rightlowerarm.Parent = moving_anthro_npc
rightlowerarm.CFrame = CFrame.new(-9.106, 3.591, -57.621) * CFrame.Angles(3.142, -0.244, 3.142)
rightelbowrigattachment.Position = Vector3.new(0.019, 0.498, 0.169)
rightelbowrigattachment.Name = "RightElbowRigAttachment"
rightelbowrigattachment.CFrame = CFrame.new(0.019, 0.498, 0.169)
rightelbowrigattachment.Parent = rightlowerarm
originalpivot_15.Value = Vector3.new(0.015, 0.398, 0.135)
originalpivot_15.Name = "OriginalPivot"
originalpivot_15.Parent = rightelbowrigattachment
rightwristrigattachment_2.Position = Vector3.new(0.019, -0.508, -0.166)
rightwristrigattachment_2.Name = "RightWristRigAttachment"
rightwristrigattachment_2.CFrame = CFrame.new(0.019, -0.508, -0.166)
rightwristrigattachment_2.Parent = rightlowerarm
originalpivot_16.Value = Vector3.new(0.015, -0.406, -0.133)
originalpivot_16.Name = "OriginalPivot"
originalpivot_16.Parent = rightwristrigattachment_2
originalsize_6.Value = Vector3.new(0.282, 0.919, 0.469)
originalsize_6.Name = "OriginalSize"
originalsize_6.Parent = rightlowerarm
rightelbow.Part1 = rightlowerarm
rightelbow.C0 = CFrame.new(0.116, -0.543, 0.05)
rightelbow.Part0 = rightupperarm
rightelbow.C1 = CFrame.new(0.019, 0.498, 0.169)
rightelbow.Name = "RightElbow"
rightelbow.Parent = rightlowerarm
mesh_6.MeshType = Enum.MeshType.FileMesh
mesh_6.Scale = Vector3.new(1.6, 1.6, 1.6)
mesh_6.MeshId = "rbxassetid://875229578"
mesh_6.TextureId = "rbxassetid://853067666"
mesh_6.Parent = rightlowerarm
rightupperarm.CanCollide = false
rightupperarm.Size = Vector3.new(0.494, 1.347, 0.643)
rightupperarm.BrickColor = BrickColor.new("Cool yellow")
rightupperarm.Material = Enum.Material.SmoothPlastic
rightupperarm.Color = Color3.new(0.992157, 0.917647, 0.552941)
rightupperarm.Orientation = Vector3.new(0, -166.02, 0)
rightupperarm.Name = "RightUpperArm"
rightupperarm.Parent = moving_anthro_npc
rightupperarm.CFrame = CFrame.new(-9.04, 4.632, -57.76) * CFrame.Angles(3.142, -0.244, 3.142)
rightshoulderrigattachment.Position = Vector3.new(-0.165, 0.367, 0.036)
rightshoulderrigattachment.Name = "RightShoulderRigAttachment"
rightshoulderrigattachment.CFrame = CFrame.new(-0.165, 0.367, 0.036)
rightshoulderrigattachment.Parent = rightupperarm
originalpivot_17.Value = Vector3.new(-0.132, 0.294, 0.029)
originalpivot_17.Name = "OriginalPivot"
originalpivot_17.Parent = rightshoulderrigattachment
rightelbowrigattachment_2.Position = Vector3.new(0.116, -0.543, 0.05)
rightelbowrigattachment_2.Name = "RightElbowRigAttachment"
rightelbowrigattachment_2.CFrame = CFrame.new(0.116, -0.543, 0.05)
rightelbowrigattachment_2.Parent = rightupperarm
originalpivot_18.Value = Vector3.new(0.093, -0.434, 0.04)
originalpivot_18.Name = "OriginalPivot"
originalpivot_18.Parent = rightelbowrigattachment_2
rightshoulderattachment.Position = Vector3.new(-0.109, 0.669, -0.048)
rightshoulderattachment.Name = "RightShoulderAttachment"
rightshoulderattachment.CFrame = CFrame.new(-0.109, 0.669, -0.048)
rightshoulderattachment.Parent = rightupperarm
originalpivot_19.Value = Vector3.new(-0.087, 0.535, -0.039)
originalpivot_19.Name = "OriginalPivot"
originalpivot_19.Parent = rightshoulderattachment
originalsize_7.Value = Vector3.new(0.395, 1.078, 0.514)
originalsize_7.Name = "OriginalSize"
originalsize_7.Parent = rightupperarm
rightshoulder.Part1 = rightupperarm
rightshoulder.C0 = CFrame.new(0.619, 0.319, 0.129)
rightshoulder.Part0 = uppertorso
rightshoulder.C1 = CFrame.new(-0.165, 0.367, 0.036)
rightshoulder.Name = "RightShoulder"
rightshoulder.Parent = rightupperarm
mesh_7.MeshType = Enum.MeshType.FileMesh
mesh_7.Scale = Vector3.new(1.6, 1.6, 1.6)
mesh_7.MeshId = "rbxassetid://875229582"
mesh_7.TextureId = "rbxassetid://853067666"
mesh_7.Parent = rightupperarm
uppertorso.Size = Vector3.new(1.488, 2.231, 1.006)
uppertorso.Color = Color3.new(0.156863, 0.498039, 0.278431)
uppertorso.Name = "UpperTorso"
uppertorso.Material = Enum.Material.SmoothPlastic
uppertorso.BrickColor = BrickColor.new("Dark green")
uppertorso.Orientation = Vector3.new(0, -166.02, 0)
uppertorso.Parent = moving_anthro_npc
uppertorso.CFrame = CFrame.new(-8.257, 4.68, -57.859) * CFrame.Angles(3.142, -0.244, 3.142)
waistrigattachment.Position = Vector3.new(0, -0.843, 0.045)
waistrigattachment.Name = "WaistRigAttachment"
waistrigattachment.CFrame = CFrame.new(0, -0.843, 0.045)
waistrigattachment.Parent = uppertorso
originalpivot_20.Value = Vector3.new(0, -0.674, 0.036)
originalpivot_20.Name = "OriginalPivot"
originalpivot_20.Parent = waistrigattachment
neckrigattachment_2.Position = Vector3.new(0, 0.981, -0.046)
neckrigattachment_2.Name = "NeckRigAttachment"
neckrigattachment_2.CFrame = CFrame.new(0, 0.981, -0.046)
neckrigattachment_2.Parent = uppertorso
originalpivot_21.Value = Vector3.new(0, 0.785, -0.037)
originalpivot_21.Name = "OriginalPivot"
originalpivot_21.Parent = neckrigattachment_2
leftshoulderrigattachment_2.Position = Vector3.new(-0.619, 0.319, 0.129)
leftshoulderrigattachment_2.Name = "LeftShoulderRigAttachment"
leftshoulderrigattachment_2.CFrame = CFrame.new(-0.619, 0.319, 0.129)
leftshoulderrigattachment_2.Parent = uppertorso
originalpivot_22.Value = Vector3.new(-0.495, 0.255, 0.103)
originalpivot_22.Name = "OriginalPivot"
originalpivot_22.Parent = leftshoulderrigattachment_2
rightshoulderrigattachment_2.Position = Vector3.new(0.619, 0.319, 0.129)
rightshoulderrigattachment_2.Name = "RightShoulderRigAttachment"
rightshoulderrigattachment_2.CFrame = CFrame.new(0.619, 0.319, 0.129)
rightshoulderrigattachment_2.Parent = uppertorso
originalpivot_23.Value = Vector3.new(0.495, 0.255, 0.103)
originalpivot_23.Name = "OriginalPivot"
originalpivot_23.Parent = rightshoulderrigattachment_2
bodyfrontattachment.Position = Vector3.new(0, -0.425, -0.48)
bodyfrontattachment.Name = "BodyFrontAttachment"
bodyfrontattachment.CFrame = CFrame.new(0, -0.425, -0.48)
bodyfrontattachment.Parent = uppertorso
originalpivot_24.Value = Vector3.new(0, -0.34, -0.384)
originalpivot_24.Name = "OriginalPivot"
originalpivot_24.Parent = bodyfrontattachment
bodybackattachment.Position = Vector3.new(0, -0.425, 0.32)
bodybackattachment.Name = "BodyBackAttachment"
bodybackattachment.CFrame = CFrame.new(0, -0.425, 0.32)
bodybackattachment.Parent = uppertorso
originalpivot_25.Value = Vector3.new(0, -0.34, 0.256)
originalpivot_25.Name = "OriginalPivot"
originalpivot_25.Parent = bodybackattachment
neckattachment.Position = Vector3.new(0, 0.825, 0.045)
neckattachment.Name = "NeckAttachment"
neckattachment.CFrame = CFrame.new(0, 0.825, 0.045)
neckattachment.Parent = uppertorso
originalpivot_26.Value = Vector3.new(0, 0.66, 0.036)
originalpivot_26.Name = "OriginalPivot"
originalpivot_26.Parent = neckattachment
rightcollarattachment.Position = Vector3.new(0.438, 0.688, 0.045)
rightcollarattachment.Name = "RightCollarAttachment"
rightcollarattachment.CFrame = CFrame.new(0.438, 0.688, 0.045)
rightcollarattachment.Parent = uppertorso
originalpivot_27.Value = Vector3.new(0.35, 0.55, 0.036)
originalpivot_27.Name = "OriginalPivot"
originalpivot_27.Parent = rightcollarattachment
leftcollarattachment.Position = Vector3.new(-0.437, 0.688, 0.045)
leftcollarattachment.Name = "LeftCollarAttachment"
leftcollarattachment.CFrame = CFrame.new(-0.437, 0.688, 0.045)
leftcollarattachment.Parent = uppertorso
originalpivot_28.Value = Vector3.new(-0.35, 0.55, 0.036)
originalpivot_28.Name = "OriginalPivot"
originalpivot_28.Parent = leftcollarattachment
originalsize_8.Value = Vector3.new(1.19, 1.785, 0.805)
originalsize_8.Name = "OriginalSize"
originalsize_8.Parent = uppertorso
waist.Part1 = uppertorso
waist.C0 = CFrame.new(0, 0.45, 0.091)
waist.Part0 = lowertorso
waist.C1 = CFrame.new(0, -0.843, 0.045)
waist.Name = "Waist"
waist.Parent = uppertorso
mesh_8.Offset = Vector3.new(0, 0.09, 0)
mesh_8.MeshId = "rbxassetid://875229590"
mesh_8.Scale = Vector3.new(1.4, 1.4, 1.4)
