-- Created By Kaeden
local runDummyScript = function(f,scri)
local oldenv = getfenv(f)
local newenv = setmetatable({}, {
__index = function(_, k)
if k:lower() == 'script' then
return scri
else
return oldenv[k]
end
end
})
setfenv(f, newenv)
o66 = Instance.new("Part")
o67 = Instance.new("Part")
o68 = Instance.new("Part")
o69 = Instance.new("Part")
o70 = Instance.new("Part")
o71 = Instance.new("Part")
o72 = Instance.new("Part")
o73 = Instance.new("Part")
o74 = Instance.new("Part")
o75 = Instance.new("Part")
o76 = Instance.new("Part")
o77 = Instance.new("Part")
o78 = Instance.new("Part")
o79 = Instance.new("Part")
o80 = Instance.new("Part")
o81 = Instance.new("Part")
o82 = Instance.new("Part")
o83 = Instance.new("Part")
o84 = Instance.new("Part")
o85 = Instance.new("Part")
o86 = Instance.new("Part")
o87 = Instance.new("Part")
o88 = Instance.new("Part")
o89 = Instance.new("Part")
o90 = Instance.new("Part")
o91 = Instance.new("Part")
o92 = Instance.new("Part")
o93 = Instance.new("Part")
o94 = Instance.new("Part")
o95 = Instance.new("Part")
o96 = Instance.new("Part")
o97 = Instance.new("Part")
o98 = Instance.new("WedgePart")
o99 = Instance.new("WedgePart")
o100 = Instance.new("WedgePart")
o101 = Instance.new("WedgePart")
o102 = Instance.new("WedgePart")
o103 = Instance.new("WedgePart")
o104 = Instance.new("WedgePart")
o105 = Instance.new("WedgePart")
o106 = Instance.new("WedgePart")
o107 = Instance.new("WedgePart")
o108 = Instance.new("WedgePart")
o109 = Instance.new("WedgePart")
o110 = Instance.new("WedgePart")
o111 = Instance.new("WedgePart")
o112 = Instance.new("WedgePart")
o113 = Instance.new("WedgePart")
o114 = Instance.new("WedgePart")
o115 = Instance.new("WedgePart")
o116 = Instance.new("WedgePart")
o117 = Instance.new("WedgePart")
o118 = Instance.new("WedgePart")
o119 = Instance.new("WedgePart")
o120 = Instance.new("WedgePart")
o121 = Instance.new("WedgePart")
o122 = Instance.new("WedgePart")
o123 = Instance.new("WedgePart")
o124 = Instance.new("WedgePart")
o125 = Instance.new("WedgePart")
o126 = Instance.new("WedgePart")
o127 = Instance.new("WedgePart")
o128 = Instance.new("WedgePart")
o129 = Instance.new("WedgePart")
o130 = Instance.new("WedgePart")
o131 = Instance.new("WedgePart")
o132 = Instance.new("WedgePart")
o133 = Instance.new("WedgePart")
o134 = Instance.new("Part")
o135 = Instance.new("SpawnLocation")
o136 = Instance.new("Model")
o137 = Instance.new("Part")
o138 = Instance.new("CylinderMesh")
o139 = Instance.new("Part")
o140 = Instance.new("CylinderMesh")
o141 = Instance.new("Part")
o142 = Instance.new("CylinderMesh")
o143 = Instance.new("Part")
o144 = Instance.new("CylinderMesh")
o145 = Instance.new("Part")
o146 = Instance.new("CylinderMesh")
o147 = Instance.new("Part")
o148 = Instance.new("CylinderMesh")
o149 = Instance.new("Part")
o150 = Instance.new("CylinderMesh")
o151 = Instance.new("Part")
o152 = Instance.new("CylinderMesh")
o153 = Instance.new("Model")
o154 = Instance.new("Part")
o155 = Instance.new("CylinderMesh")
o156 = Instance.new("Part")
o157 = Instance.new("CylinderMesh")
o158 = Instance.new("Part")
o159 = Instance.new("CylinderMesh")
o160 = Instance.new("Part")
o161 = Instance.new("CylinderMesh")
o162 = Instance.new("Part")
o163 = Instance.new("CylinderMesh")
o164 = Instance.new("Part")
o165 = Instance.new("CylinderMesh")
o166 = Instance.new("Part")
o167 = Instance.new("CylinderMesh")
o168 = Instance.new("Part")
o169 = Instance.new("CylinderMesh")
o170 = Instance.new("Model")
o171 = Instance.new("Part")
o172 = Instance.new("CylinderMesh")
o173 = Instance.new("Part")
o174 = Instance.new("CylinderMesh")
o175 = Instance.new("Part")
o176 = Instance.new("CylinderMesh")
o177 = Instance.new("Part")
o178 = Instance.new("CylinderMesh")
o179 = Instance.new("Part")
o180 = Instance.new("CylinderMesh")
o181 = Instance.new("Part")
o182 = Instance.new("CylinderMesh")
o183 = Instance.new("Part")
o184 = Instance.new("CylinderMesh")
o185 = Instance.new("Part")
o186 = Instance.new("CylinderMesh")
o187 = Instance.new("Model")
o188 = Instance.new("Part")
o189 = Instance.new("BlockMesh")
o190 = Instance.new("Part")
o191 = Instance.new("BlockMesh")
o192 = Instance.new("Part")
o193 = Instance.new("BlockMesh")
o194 = Instance.new("Part")
o195 = Instance.new("BlockMesh")
o196 = Instance.new("Part")
o197 = Instance.new("BlockMesh")
o198 = Instance.new("Part")
o199 = Instance.new("BlockMesh")
o200 = Instance.new("Part")
o201 = Instance.new("BlockMesh")
o202 = Instance.new("Part")
o203 = Instance.new("BlockMesh")
o204 = Instance.new("Part")
o205 = Instance.new("BlockMesh")
o206 = Instance.new("Part")
o207 = Instance.new("BlockMesh")
o208 = Instance.new("Part")
o209 = Instance.new("BlockMesh")
o210 = Instance.new("Part")
o211 = Instance.new("BlockMesh")
o212 = Instance.new("Part")
o213 = Instance.new("BlockMesh")
o214 = Instance.new("Part")
o215 = Instance.new("BlockMesh")
o216 = Instance.new("Part")
o217 = Instance.new("BlockMesh")
o218 = Instance.new("Part")
o219 = Instance.new("BlockMesh")
o220 = Instance.new("Part")
o221 = Instance.new("BlockMesh")
o222 = Instance.new("Part")
o223 = Instance.new("BlockMesh")
o224 = Instance.new("Part")
o225 = Instance.new("BlockMesh")
o226 = Instance.new("Part")
o227 = Instance.new("BlockMesh")
o228 = Instance.new("Part")
o229 = Instance.new("BlockMesh")
o230 = Instance.new("Part")
o231 = Instance.new("BlockMesh")
o232 = Instance.new("Part")
o233 = Instance.new("BlockMesh")
o234 = Instance.new("Part")
o235 = Instance.new("BlockMesh")
o236 = Instance.new("Part")
o237 = Instance.new("BlockMesh")
o238 = Instance.new("Part")
o239 = Instance.new("BlockMesh")
o240 = Instance.new("Part")
o241 = Instance.new("BlockMesh")
o242 = Instance.new("Part")
o243 = Instance.new("BlockMesh")
o244 = Instance.new("Part")
o245 = Instance.new("BlockMesh")
o246 = Instance.new("Part")
o247 = Instance.new("BlockMesh")
o248 = Instance.new("Part")
o249 = Instance.new("BlockMesh")
o250 = Instance.new("Part")
o251 = Instance.new("BlockMesh")
o252 = Instance.new("Part")
o253 = Instance.new("BlockMesh")
o254 = Instance.new("Part")
o255 = Instance.new("BlockMesh")
o256 = Instance.new("Part")
o257 = Instance.new("BlockMesh")
o258 = Instance.new("Part")
o259 = Instance.new("BlockMesh")
o260 = Instance.new("Part")
o261 = Instance.new("BlockMesh")
o262 = Instance.new("Part")
o263 = Instance.new("BlockMesh")
o264 = Instance.new("Part")
o265 = Instance.new("BlockMesh")
o266 = Instance.new("Part")
o267 = Instance.new("BlockMesh")
o268 = Instance.new("Part")
o269 = Instance.new("BlockMesh")
o270 = Instance.new("Part")
o271 = Instance.new("BlockMesh")
o272 = Instance.new("Part")
o273 = Instance.new("BlockMesh")
o274 = Instance.new("Part")
o275 = Instance.new("BlockMesh")
o276 = Instance.new("Part")
o277 = Instance.new("BlockMesh")
o278 = Instance.new("Part")
o279 = Instance.new("BlockMesh")
o280 = Instance.new("Part")
o281 = Instance.new("BlockMesh")
o282 = Instance.new("Part")
o283 = Instance.new("BlockMesh")
o284 = Instance.new("Part")
o285 = Instance.new("BlockMesh")
o286 = Instance.new("Part")
o287 = Instance.new("BlockMesh")
o288 = Instance.new("Part")
o289 = Instance.new("BlockMesh")
o290 = Instance.new("Part")
o291 = Instance.new("BlockMesh")
o292 = Instance.new("Part")
o293 = Instance.new("BlockMesh")
o294 = Instance.new("Part")
o295 = Instance.new("BlockMesh")
o296 = Instance.new("Part")
o297 = Instance.new("BlockMesh")
o298 = Instance.new("Part")
o299 = Instance.new("BlockMesh")
o300 = Instance.new("Part")
o301 = Instance.new("BlockMesh")
o302 = Instance.new("Part")
o303 = Instance.new("BlockMesh")
o304 = Instance.new("Model")
o305 = Instance.new("Part")
o306 = Instance.new("BlockMesh")
o307 = Instance.new("Part")
o308 = Instance.new("BlockMesh")
o309 = Instance.new("Part")
o310 = Instance.new("BlockMesh")
o311 = Instance.new("Part")
o312 = Instance.new("BlockMesh")
o313 = Instance.new("Part")
o314 = Instance.new("BlockMesh")
o315 = Instance.new("Part")
o316 = Instance.new("BlockMesh")
o317 = Instance.new("Part")
o318 = Instance.new("BlockMesh")
o319 = Instance.new("Part")
o320 = Instance.new("BlockMesh")
o321 = Instance.new("Part")
o322 = Instance.new("BlockMesh")
o323 = Instance.new("Part")
o324 = Instance.new("BlockMesh")
o325 = Instance.new("Part")
o326 = Instance.new("BlockMesh")
o327 = Instance.new("Part")
o328 = Instance.new("BlockMesh")
o329 = Instance.new("Part")
o330 = Instance.new("BlockMesh")
o331 = Instance.new("Part")
o332 = Instance.new("BlockMesh")
o333 = Instance.new("Part")
o334 = Instance.new("BlockMesh")
o335 = Instance.new("Part")
o336 = Instance.new("BlockMesh")
o337 = Instance.new("Part")
o338 = Instance.new("BlockMesh")
o339 = Instance.new("Part")
o340 = Instance.new("BlockMesh")
o341 = Instance.new("Part")
o342 = Instance.new("BlockMesh")
o343 = Instance.new("Part")
o344 = Instance.new("BlockMesh")
o345 = Instance.new("Part")
o346 = Instance.new("BlockMesh")
o347 = Instance.new("Part")
o348 = Instance.new("BlockMesh")
o349 = Instance.new("Part")
o350 = Instance.new("BlockMesh")
o351 = Instance.new("Part")
o352 = Instance.new("BlockMesh")
o353 = Instance.new("Part")
o354 = Instance.new("BlockMesh")
o355 = Instance.new("Part")
o356 = Instance.new("BlockMesh")
o357 = Instance.new("Part")
o358 = Instance.new("BlockMesh")
o359 = Instance.new("Part")
o360 = Instance.new("BlockMesh")
o361 = Instance.new("Part")
o362 = Instance.new("BlockMesh")
o363 = Instance.new("Part")
o364 = Instance.new("BlockMesh")
o365 = Instance.new("Part")
o366 = Instance.new("BlockMesh")
o367 = Instance.new("Part")
o368 = Instance.new("BlockMesh")
o369 = Instance.new("Part")
o370 = Instance.new("BlockMesh")
o371 = Instance.new("Part")
o372 = Instance.new("BlockMesh")
o373 = Instance.new("Part")
o374 = Instance.new("BlockMesh")
o375 = Instance.new("Part")
o376 = Instance.new("BlockMesh")
o377 = Instance.new("Part")
o378 = Instance.new("BlockMesh")
o379 = Instance.new("Part")
o380 = Instance.new("BlockMesh")
o381 = Instance.new("Part")
o382 = Instance.new("BlockMesh")
o383 = Instance.new("Part")
o384 = Instance.new("BlockMesh")
o385 = Instance.new("Part")
o386 = Instance.new("BlockMesh")
o387 = Instance.new("Part")
o388 = Instance.new("BlockMesh")
o389 = Instance.new("Part")
o390 = Instance.new("BlockMesh")
o391 = Instance.new("Part")
o392 = Instance.new("BlockMesh")
o393 = Instance.new("Part")
o394 = Instance.new("BlockMesh")
o395 = Instance.new("Part")
o396 = Instance.new("BlockMesh")
o397 = Instance.new("Part")
o398 = Instance.new("BlockMesh")
o399 = Instance.new("Part")
o400 = Instance.new("BlockMesh")
o401 = Instance.new("Part")
o402 = Instance.new("BlockMesh")
o403 = Instance.new("Part")
o404 = Instance.new("BlockMesh")
o405 = Instance.new("Part")
o406 = Instance.new("BlockMesh")
o407 = Instance.new("Part")
o408 = Instance.new("BlockMesh")
o409 = Instance.new("Part")
o410 = Instance.new("BlockMesh")
o411 = Instance.new("Part")
o412 = Instance.new("BlockMesh")
o413 = Instance.new("Part")
o414 = Instance.new("BlockMesh")
o415 = Instance.new("Part")
o416 = Instance.new("BlockMesh")
o417 = Instance.new("Part")
o418 = Instance.new("BlockMesh")
o419 = Instance.new("Part")
o420 = Instance.new("BlockMesh")
o421 = Instance.new("Model")
o422 = Instance.new("Part")
o423 = Instance.new("BlockMesh")
o424 = Instance.new("Part")
o425 = Instance.new("BlockMesh")
o426 = Instance.new("Part")
o427 = Instance.new("BlockMesh")
o428 = Instance.new("Part")
o429 = Instance.new("BlockMesh")
o430 = Instance.new("Part")
o431 = Instance.new("BlockMesh")
o432 = Instance.new("Part")
o433 = Instance.new("BlockMesh")
o434 = Instance.new("Part")
o435 = Instance.new("BlockMesh")
o436 = Instance.new("Part")
o437 = Instance.new("BlockMesh")
o438 = Instance.new("Part")
o439 = Instance.new("BlockMesh")
o440 = Instance.new("Part")
o441 = Instance.new("BlockMesh")
o442 = Instance.new("Part")
o443 = Instance.new("BlockMesh")
o444 = Instance.new("Part")
o445 = Instance.new("BlockMesh")
o446 = Instance.new("Part")
o447 = Instance.new("BlockMesh")
o448 = Instance.new("Part")
o449 = Instance.new("BlockMesh")
o450 = Instance.new("Part")
o451 = Instance.new("BlockMesh")
o452 = Instance.new("Part")
o453 = Instance.new("BlockMesh")
o454 = Instance.new("Part")
o455 = Instance.new("BlockMesh")
o456 = Instance.new("Part")
o457 = Instance.new("BlockMesh")
o458 = Instance.new("Part")
o459 = Instance.new("BlockMesh")
o460 = Instance.new("Part")
o461 = Instance.new("BlockMesh")
o462 = Instance.new("Part")
o463 = Instance.new("BlockMesh")
o464 = Instance.new("Part")
o465 = Instance.new("BlockMesh")
o466 = Instance.new("Part")
o467 = Instance.new("BlockMesh")
o468 = Instance.new("Part")
o469 = Instance.new("BlockMesh")
o470 = Instance.new("Part")
o471 = Instance.new("BlockMesh")
o472 = Instance.new("Part")
o473 = Instance.new("BlockMesh")
o474 = Instance.new("Part")
o475 = Instance.new("BlockMesh")
o476 = Instance.new("Part")
o477 = Instance.new("BlockMesh")
o478 = Instance.new("Part")
o479 = Instance.new("BlockMesh")
o480 = Instance.new("Part")
o481 = Instance.new("BlockMesh")
o482 = Instance.new("Part")
o483 = Instance.new("BlockMesh")
o484 = Instance.new("Part")
o485 = Instance.new("BlockMesh")
o486 = Instance.new("Part")
o487 = Instance.new("BlockMesh")
o488 = Instance.new("Part")
o489 = Instance.new("BlockMesh")
o490 = Instance.new("Part")
o491 = Instance.new("BlockMesh")
o492 = Instance.new("Part")
o493 = Instance.new("BlockMesh")
o494 = Instance.new("Part")
o495 = Instance.new("BlockMesh")
o496 = Instance.new("Part")
o497 = Instance.new("BlockMesh")
o498 = Instance.new("Part")
o499 = Instance.new("BlockMesh")
o500 = Instance.new("Part")
o501 = Instance.new("BlockMesh")
o502 = Instance.new("Part")
o503 = Instance.new("BlockMesh")
o504 = Instance.new("Part")
o505 = Instance.new("BlockMesh")
o506 = Instance.new("Part")
o507 = Instance.new("BlockMesh")
o508 = Instance.new("Part")
o509 = Instance.new("BlockMesh")
o510 = Instance.new("Part")
o511 = Instance.new("BlockMesh")
o512 = Instance.new("Part")
o513 = Instance.new("BlockMesh")
o514 = Instance.new("Part")
o515 = Instance.new("BlockMesh")
o516 = Instance.new("Part")
o517 = Instance.new("BlockMesh")
o518 = Instance.new("Part")
o519 = Instance.new("BlockMesh")
o520 = Instance.new("Part")
o521 = Instance.new("BlockMesh")
o522 = Instance.new("Part")
o523 = Instance.new("BlockMesh")
o524 = Instance.new("Part")
o525 = Instance.new("BlockMesh")
o526 = Instance.new("Part")
o527 = Instance.new("BlockMesh")
o528 = Instance.new("Part")
o529 = Instance.new("BlockMesh")
o530 = Instance.new("Part")
o531 = Instance.new("BlockMesh")
o532 = Instance.new("Part")
o533 = Instance.new("BlockMesh")
o534 = Instance.new("Part")
o535 = Instance.new("BlockMesh")
o536 = Instance.new("Part")
o537 = Instance.new("BlockMesh")
o538 = Instance.new("Model")
o539 = Instance.new("Part")
o540 = Instance.new("BlockMesh")
o541 = Instance.new("Part")
o542 = Instance.new("BlockMesh")
o543 = Instance.new("Part")
o544 = Instance.new("BlockMesh")
o545 = Instance.new("Part")
o546 = Instance.new("BlockMesh")
o547 = Instance.new("Part")
o548 = Instance.new("BlockMesh")
o549 = Instance.new("Part")
o550 = Instance.new("BlockMesh")
o551 = Instance.new("Part")
o552 = Instance.new("BlockMesh")
o553 = Instance.new("Part")
o554 = Instance.new("BlockMesh")
o555 = Instance.new("Part")
o556 = Instance.new("BlockMesh")
o557 = Instance.new("Part")
o558 = Instance.new("BlockMesh")
o559 = Instance.new("Part")
o560 = Instance.new("BlockMesh")
o561 = Instance.new("Part")
o562 = Instance.new("BlockMesh")
o563 = Instance.new("Part")
o564 = Instance.new("BlockMesh")
o565 = Instance.new("Part")
o566 = Instance.new("BlockMesh")
o567 = Instance.new("Part")
o568 = Instance.new("BlockMesh")
o569 = Instance.new("Part")
o570 = Instance.new("BlockMesh")
o571 = Instance.new("Part")
o572 = Instance.new("BlockMesh")
o573 = Instance.new("Part")
o574 = Instance.new("BlockMesh")
o575 = Instance.new("Part")
o576 = Instance.new("BlockMesh")
o577 = Instance.new("Part")
o578 = Instance.new("BlockMesh")
o579 = Instance.new("Part")
o580 = Instance.new("BlockMesh")
o581 = Instance.new("Part")
o582 = Instance.new("BlockMesh")
o583 = Instance.new("Part")
o584 = Instance.new("BlockMesh")
o585 = Instance.new("Part")
o586 = Instance.new("BlockMesh")
o587 = Instance.new("Part")
o588 = Instance.new("BlockMesh")
o589 = Instance.new("Part")
o590 = Instance.new("BlockMesh")
o591 = Instance.new("Part")
o592 = Instance.new("BlockMesh")
o593 = Instance.new("Part")
o594 = Instance.new("BlockMesh")
o595 = Instance.new("Part")
o596 = Instance.new("BlockMesh")
o597 = Instance.new("Part")
o598 = Instance.new("BlockMesh")
o599 = Instance.new("Part")
o600 = Instance.new("BlockMesh")
o601 = Instance.new("Part")
o602 = Instance.new("BlockMesh")
o603 = Instance.new("Part")
o604 = Instance.new("BlockMesh")
o605 = Instance.new("Part")
o606 = Instance.new("BlockMesh")
o607 = Instance.new("Part")
o608 = Instance.new("BlockMesh")
o609 = Instance.new("Part")
o610 = Instance.new("BlockMesh")
o611 = Instance.new("Part")
o612 = Instance.new("BlockMesh")
o613 = Instance.new("Part")
o614 = Instance.new("BlockMesh")
o615 = Instance.new("Part")
o616 = Instance.new("BlockMesh")
o617 = Instance.new("Part")
o618 = Instance.new("BlockMesh")
o619 = Instance.new("Part")
o620 = Instance.new("BlockMesh")
o621 = Instance.new("Part")
o622 = Instance.new("BlockMesh")
o623 = Instance.new("Part")
o624 = Instance.new("BlockMesh")
o625 = Instance.new("Part")
o626 = Instance.new("BlockMesh")
o627 = Instance.new("Part")
o628 = Instance.new("BlockMesh")
o629 = Instance.new("Part")
o630 = Instance.new("BlockMesh")
o631 = Instance.new("Part")
o632 = Instance.new("BlockMesh")
o633 = Instance.new("Part")
o634 = Instance.new("BlockMesh")
o635 = Instance.new("Part")
o636 = Instance.new("BlockMesh")
o637 = Instance.new("Part")
o638 = Instance.new("BlockMesh")
o639 = Instance.new("Part")
o640 = Instance.new("BlockMesh")
o641 = Instance.new("Part")
o642 = Instance.new("BlockMesh")
o643 = Instance.new("Part")
o644 = Instance.new("BlockMesh")
o645 = Instance.new("Part")
o646 = Instance.new("BlockMesh")
o647 = Instance.new("Part")
o648 = Instance.new("BlockMesh")
o649 = Instance.new("Part")
o650 = Instance.new("BlockMesh")
o651 = Instance.new("Part")
o652 = Instance.new("BlockMesh")
o653 = Instance.new("Part")
o654 = Instance.new("BlockMesh")
o655 = Instance.new("Model")
o656 = Instance.new("Part")
o657 = Instance.new("BlockMesh")
o658 = Instance.new("Part")
o659 = Instance.new("BlockMesh")
o660 = Instance.new("Part")
o661 = Instance.new("BlockMesh")
o662 = Instance.new("Part")
o663 = Instance.new("BlockMesh")
o664 = Instance.new("Part")
o665 = Instance.new("BlockMesh")
o666 = Instance.new("Part")
o667 = Instance.new("BlockMesh")
o668 = Instance.new("Part")
o669 = Instance.new("BlockMesh")
o670 = Instance.new("Part")
o671 = Instance.new("BlockMesh")
o672 = Instance.new("Part")
o673 = Instance.new("BlockMesh")
o674 = Instance.new("Part")
o675 = Instance.new("BlockMesh")
o676 = Instance.new("Part")
o677 = Instance.new("BlockMesh")
o678 = Instance.new("Part")
o679 = Instance.new("BlockMesh")
o680 = Instance.new("Part")
o681 = Instance.new("BlockMesh")
o682 = Instance.new("Part")
o683 = Instance.new("BlockMesh")
o684 = Instance.new("Part")
o685 = Instance.new("BlockMesh")
o686 = Instance.new("Part")
o687 = Instance.new("BlockMesh")
o688 = Instance.new("Part")
o689 = Instance.new("BlockMesh")
o690 = Instance.new("Part")
o691 = Instance.new("BlockMesh")
o692 = Instance.new("Part")
o693 = Instance.new("BlockMesh")
o694 = Instance.new("Part")
o695 = Instance.new("BlockMesh")
o696 = Instance.new("Part")
o697 = Instance.new("BlockMesh")
o698 = Instance.new("Part")
o699 = Instance.new("BlockMesh")
o700 = Instance.new("Part")
o701 = Instance.new("BlockMesh")
o702 = Instance.new("Part")
o703 = Instance.new("BlockMesh")
o704 = Instance.new("Part")
o705 = Instance.new("BlockMesh")
o706 = Instance.new("Part")
o707 = Instance.new("BlockMesh")
o708 = Instance.new("Part")
o709 = Instance.new("BlockMesh")
o710 = Instance.new("Part")
o711 = Instance.new("BlockMesh")
o712 = Instance.new("Part")
o713 = Instance.new("BlockMesh")
o714 = Instance.new("Part")
o715 = Instance.new("BlockMesh")
o716 = Instance.new("Part")
o717 = Instance.new("BlockMesh")
o718 = Instance.new("Part")
o719 = Instance.new("BlockMesh")
o720 = Instance.new("Part")
o721 = Instance.new("BlockMesh")
o722 = Instance.new("Part")
o723 = Instance.new("BlockMesh")
o724 = Instance.new("Part")
o725 = Instance.new("BlockMesh")
o726 = Instance.new("Part")
o727 = Instance.new("BlockMesh")
o728 = Instance.new("Part")
o729 = Instance.new("BlockMesh")
o730 = Instance.new("Part")
o731 = Instance.new("BlockMesh")
o732 = Instance.new("Part")
o733 = Instance.new("BlockMesh")
o734 = Instance.new("Part")
o735 = Instance.new("BlockMesh")
o736 = Instance.new("Part")
o737 = Instance.new("BlockMesh")
o738 = Instance.new("Part")
o739 = Instance.new("BlockMesh")
o740 = Instance.new("Part")
o741 = Instance.new("BlockMesh")
o742 = Instance.new("Part")
o743 = Instance.new("BlockMesh")
o744 = Instance.new("Part")
o745 = Instance.new("BlockMesh")
o746 = Instance.new("Part")
o747 = Instance.new("BlockMesh")
o748 = Instance.new("Part")
o749 = Instance.new("BlockMesh")
o750 = Instance.new("Part")
o751 = Instance.new("BlockMesh")
o752 = Instance.new("Part")
o753 = Instance.new("BlockMesh")
o754 = Instance.new("Part")
o755 = Instance.new("BlockMesh")
o756 = Instance.new("Part")
o757 = Instance.new("BlockMesh")
o758 = Instance.new("Part")
o759 = Instance.new("BlockMesh")
o760 = Instance.new("Part")
o761 = Instance.new("BlockMesh")
o762 = Instance.new("Part")
o763 = Instance.new("BlockMesh")
o764 = Instance.new("Part")
o765 = Instance.new("BlockMesh")
o766 = Instance.new("Part")
o767 = Instance.new("BlockMesh")
o768 = Instance.new("Part")
o769 = Instance.new("BlockMesh")
o770 = Instance.new("Part")
o771 = Instance.new("BlockMesh")
o772 = Instance.new("Model")
o773 = Instance.new("Part")
o774 = Instance.new("BlockMesh")
o775 = Instance.new("Part")
o776 = Instance.new("BlockMesh")
o777 = Instance.new("Part")
o778 = Instance.new("BlockMesh")
o779 = Instance.new("Part")
o780 = Instance.new("BlockMesh")
o781 = Instance.new("Part")
o782 = Instance.new("BlockMesh")
o783 = Instance.new("Part")
o784 = Instance.new("BlockMesh")
o785 = Instance.new("Part")
o786 = Instance.new("BlockMesh")
o787 = Instance.new("Part")
o788 = Instance.new("BlockMesh")
o789 = Instance.new("Part")
o790 = Instance.new("BlockMesh")
o791 = Instance.new("Part")
o792 = Instance.new("BlockMesh")
o793 = Instance.new("Part")
o794 = Instance.new("BlockMesh")
o795 = Instance.new("Part")
o796 = Instance.new("BlockMesh")
o797 = Instance.new("Part")
o798 = Instance.new("BlockMesh")
o799 = Instance.new("Part")
o800 = Instance.new("BlockMesh")
o801 = Instance.new("Part")
o802 = Instance.new("BlockMesh")
o803 = Instance.new("Part")
o804 = Instance.new("BlockMesh")
o805 = Instance.new("Part")
o806 = Instance.new("BlockMesh")
o807 = Instance.new("Part")
o808 = Instance.new("BlockMesh")
o809 = Instance.new("Part")
o810 = Instance.new("BlockMesh")
o811 = Instance.new("Part")
o812 = Instance.new("BlockMesh")
o813 = Instance.new("Part")
o814 = Instance.new("BlockMesh")
o815 = Instance.new("Part")
o816 = Instance.new("BlockMesh")
o817 = Instance.new("Part")
o818 = Instance.new("BlockMesh")
o819 = Instance.new("Part")
o820 = Instance.new("BlockMesh")
o821 = Instance.new("Part")
o822 = Instance.new("BlockMesh")
o823 = Instance.new("Part")
o824 = Instance.new("BlockMesh")
o825 = Instance.new("Part")
o826 = Instance.new("BlockMesh")
o827 = Instance.new("Part")
o828 = Instance.new("BlockMesh")
o829 = Instance.new("Part")
o830 = Instance.new("BlockMesh")
o831 = Instance.new("Part")
o832 = Instance.new("BlockMesh")
o833 = Instance.new("Part")
o834 = Instance.new("BlockMesh")
o835 = Instance.new("Part")
o836 = Instance.new("BlockMesh")
o837 = Instance.new("Part")
o838 = Instance.new("BlockMesh")
o839 = Instance.new("Part")
o840 = Instance.new("BlockMesh")
o841 = Instance.new("Part")
o842 = Instance.new("BlockMesh")
o843 = Instance.new("Part")
o844 = Instance.new("BlockMesh")
o845 = Instance.new("Part")
o846 = Instance.new("BlockMesh")
o847 = Instance.new("Part")
o848 = Instance.new("BlockMesh")
o849 = Instance.new("Part")
