--Made By Bartus2009_Bro/GabeTheDog
Part91 = Instance.new("Part")
Part92 = Instance.new("Part")
Model93 = Instance.new("Model")
Part94 = Instance.new("Part")
Part95 = Instance.new("Part")
Part96 = Instance.new("Part")
Part97 = Instance.new("Part")
Part98 = Instance.new("Part")
Model99 = Instance.new("Model")
Part100 = Instance.new("Part")
Part101 = Instance.new("Part")
Part102 = Instance.new("Part")
Part103 = Instance.new("Part")
Part104 = Instance.new("Part")
Model105 = Instance.new("Model")
Part106 = Instance.new("Part")
Part107 = Instance.new("Part")
Part108 = Instance.new("Part")
Part109 = Instance.new("Part")
Part110 = Instance.new("Part")
Model111 = Instance.new("Model")
Part112 = Instance.new("Part")
Part113 = Instance.new("Part")
Part114 = Instance.new("Part")
Part115 = Instance.new("Part")
Part116 = Instance.new("Part")
Model117 = Instance.new("Model")
Part118 = Instance.new("Part")
Part119 = Instance.new("Part")
Part120 = Instance.new("Part")
Part121 = Instance.new("Part")
Part122 = Instance.new("Part")
Decal123 = Instance.new("Decal")
Part124 = Instance.new("Part")
Part125 = Instance.new("Part")
BlockMesh126 = Instance.new("BlockMesh")
Part127 = Instance.new("Part")
BlockMesh128 = Instance.new("BlockMesh")
Part129 = Instance.new("Part")
BlockMesh130 = Instance.new("BlockMesh")
Part131 = Instance.new("Part")
BlockMesh132 = Instance.new("BlockMesh")
Model133 = Instance.new("Model")
Part134 = Instance.new("Part")
Part135 = Instance.new("Part")
Attachment136 = Instance.new("Attachment")
RodConstraint137 = Instance.new("RodConstraint")
Attachment138 = Instance.new("Attachment")
Part139 = Instance.new("Part")
Decal140 = Instance.new("Decal")
Attachment141 = Instance.new("Attachment")
RodConstraint142 = Instance.new("RodConstraint")
Part143 = Instance.new("Part")
Part144 = Instance.new("Part")
Attachment145 = Instance.new("Attachment")
Part146 = Instance.new("Part")
Decal147 = Instance.new("Decal")
Part148 = Instance.new("Part")
Decal149 = Instance.new("Decal")
Model150 = Instance.new("Model")
Part151 = Instance.new("Part")
Part152 = Instance.new("Part")
Part153 = Instance.new("Part")
Part154 = Instance.new("Part")
Part155 = Instance.new("Part")
Model156 = Instance.new("Model")
Part157 = Instance.new("Part")
Attachment158 = Instance.new("Attachment")
RopeConstraint159 = Instance.new("RopeConstraint")
Part160 = Instance.new("Part")
Part161 = Instance.new("Part")
Decal162 = Instance.new("Decal")
Part163 = Instance.new("Part")
SurfaceGui164 = Instance.new("SurfaceGui")
TextLabel165 = Instance.new("TextLabel")
Attachment166 = Instance.new("Attachment")
RopeConstraint167 = Instance.new("RopeConstraint")
Part168 = Instance.new("Part")
Decal169 = Instance.new("Decal")
Attachment170 = Instance.new("Attachment")
Part171 = Instance.new("Part")
Attachment172 = Instance.new("Attachment")
Part173 = Instance.new("Part")
Part174 = Instance.new("Part")
Part175 = Instance.new("Part")
Part176 = Instance.new("Part")
Part177 = Instance.new("Part")
Part178 = Instance.new("Part")
Part179 = Instance.new("Part")
Part180 = Instance.new("Part")
Part181 = Instance.new("Part")
Part182 = Instance.new("Part")
PointLight183 = Instance.new("PointLight")
Decal184 = Instance.new("Decal")
Model185 = Instance.new("Model")
Part186 = Instance.new("Part")
Part187 = Instance.new("Part")
Attachment188 = Instance.new("Attachment")
RopeConstraint189 = Instance.new("RopeConstraint")
Part190 = Instance.new("Part")
Decal191 = Instance.new("Decal")
Part192 = Instance.new("Part")
SurfaceGui193 = Instance.new("SurfaceGui")
TextLabel194 = Instance.new("TextLabel")
Attachment195 = Instance.new("Attachment")
RopeConstraint196 = Instance.new("RopeConstraint")
Part197 = Instance.new("Part")
Decal198 = Instance.new("Decal")
Attachment199 = Instance.new("Attachment")
Part200 = Instance.new("Part")
Attachment201 = Instance.new("Attachment")
Part202 = Instance.new("Part")
Part203 = Instance.new("Part")
Part204 = Instance.new("Part")
Part205 = Instance.new("Part")
Part206 = Instance.new("Part")
Part207 = Instance.new("Part")
Part208 = Instance.new("Part")
Part209 = Instance.new("Part")
Part210 = Instance.new("Part")
Part211 = Instance.new("Part")
PointLight212 = Instance.new("PointLight")
Decal213 = Instance.new("Decal")
Model214 = Instance.new("Model")
Model215 = Instance.new("Model")
Part216 = Instance.new("Part")
CylinderMesh217 = Instance.new("CylinderMesh")
Decal218 = Instance.new("Decal")
Model219 = Instance.new("Model")
Part220 = Instance.new("Part")
Part221 = Instance.new("Part")
Part222 = Instance.new("Part")
Part223 = Instance.new("Part")
Decal224 = Instance.new("Decal")
Part225 = Instance.new("Part")
Part226 = Instance.new("Part")
Decal227 = Instance.new("Decal")
Model228 = Instance.new("Model")
Part229 = Instance.new("Part")
Part230 = Instance.new("Part")
Part231 = Instance.new("Part")
Part232 = Instance.new("Part")
Decal233 = Instance.new("Decal")
Part234 = Instance.new("Part")
Model235 = Instance.new("Model")
Part236 = Instance.new("Part")
Part237 = Instance.new("Part")
Part238 = Instance.new("Part")
Part239 = Instance.new("Part")
Part240 = Instance.new("Part")
Model241 = Instance.new("Model")
Part242 = Instance.new("Part")
Part243 = Instance.new("Part")
Part244 = Instance.new("Part")
Part245 = Instance.new("Part")
Part246 = Instance.new("Part")
Part247 = Instance.new("Part")
Part248 = Instance.new("Part")
Part249 = Instance.new("Part")
Part250 = Instance.new("Part")
Part251 = Instance.new("Part")
Part252 = Instance.new("Part")
Part253 = Instance.new("Part")
Part254 = Instance.new("Part")
Part255 = Instance.new("Part")
Part256 = Instance.new("Part")
Part257 = Instance.new("Part")
Part258 = Instance.new("Part")
Part259 = Instance.new("Part")
Part260 = Instance.new("Part")
Decal261 = Instance.new("Decal")
Part262 = Instance.new("Part")
Part263 = Instance.new("Part")
Part264 = Instance.new("Part")
BlockMesh265 = Instance.new("BlockMesh")
Part266 = Instance.new("Part")
BlockMesh267 = Instance.new("BlockMesh")
Decal268 = Instance.new("Decal")
Decal269 = Instance.new("Decal")
Part270 = Instance.new("Part")
BlockMesh271 = Instance.new("BlockMesh")
Decal272 = Instance.new("Decal")
Decal273 = Instance.new("Decal")
Part274 = Instance.new("Part")
BlockMesh275 = Instance.new("BlockMesh")
Decal276 = Instance.new("Decal")
Decal277 = Instance.new("Decal")
Part278 = Instance.new("Part")
BlockMesh279 = Instance.new("BlockMesh")
Part280 = Instance.new("Part")
BlockMesh281 = Instance.new("BlockMesh")
Part282 = Instance.new("Part")
BlockMesh283 = Instance.new("BlockMesh")
Part284 = Instance.new("Part")
BlockMesh285 = Instance.new("BlockMesh")
Part286 = Instance.new("Part")
BlockMesh287 = Instance.new("BlockMesh")
Part288 = Instance.new("Part")
BlockMesh289 = Instance.new("BlockMesh")
Part290 = Instance.new("Part")
BlockMesh291 = Instance.new("BlockMesh")
Part292 = Instance.new("Part")
BlockMesh293 = Instance.new("BlockMesh")
Model294 = Instance.new("Model")
Part295 = Instance.new("Part")
Part296 = Instance.new("Part")
Attachment297 = Instance.new("Attachment")
RodConstraint298 = Instance.new("RodConstraint")
Attachment299 = Instance.new("Attachment")
RodConstraint300 = Instance.new("RodConstraint")
Part301 = Instance.new("Part")
Attachment302 = Instance.new("Attachment")
Part303 = Instance.new("Part")
Decal304 = Instance.new("Decal")
Attachment305 = Instance.new("Attachment")
Part306 = Instance.new("Part")
Part307 = Instance.new("Part")
Decal308 = Instance.new("Decal")
Model309 = Instance.new("Model")
Part310 = Instance.new("Part")
Part311 = Instance.new("Part")
BlockMesh312 = Instance.new("BlockMesh")
Part313 = Instance.new("Part")
Model314 = Instance.new("Model")
Part315 = Instance.new("Part")
Part316 = Instance.new("Part")
Decal317 = Instance.new("Decal")
Part318 = Instance.new("Part")
Model319 = Instance.new("Model")
Part320 = Instance.new("Part")
Decal321 = Instance.new("Decal")
Part322 = Instance.new("Part")
Part323 = Instance.new("Part")
Part324 = Instance.new("Part")
Part325 = Instance.new("Part")
Model326 = Instance.new("Model")
Part327 = Instance.new("Part")
SpecialMesh328 = Instance.new("SpecialMesh")
Weld329 = Instance.new("Weld")
Decal330 = Instance.new("Decal")
Weld331 = Instance.new("Weld")
Weld332 = Instance.new("Weld")
Part333 = Instance.new("Part")
SpecialMesh334 = Instance.new("SpecialMesh")
Weld335 = Instance.new("Weld")
Decal336 = Instance.new("Decal")
Weld337 = Instance.new("Weld")
Weld338 = Instance.new("Weld")
Part339 = Instance.new("Part")
BlockMesh340 = Instance.new("BlockMesh")
Weld341 = Instance.new("Weld")
Weld342 = Instance.new("Weld")
Part343 = Instance.new("Part")
BlockMesh344 = Instance.new("BlockMesh")
Weld345 = Instance.new("Weld")
Weld346 = Instance.new("Weld")
Part347 = Instance.new("Part")
SpecialMesh348 = Instance.new("SpecialMesh")
Weld349 = Instance.new("Weld")
Weld350 = Instance.new("Weld")
Part351 = Instance.new("Part")
BlockMesh352 = Instance.new("BlockMesh")
Weld353 = Instance.new("Weld")
Decal354 = Instance.new("Decal")
Weld355 = Instance.new("Weld")
Weld356 = Instance.new("Weld")
VelocityMotor357 = Instance.new("VelocityMotor")
Weld358 = Instance.new("Weld")
VelocityMotor359 = Instance.new("VelocityMotor")
VelocityMotor360 = Instance.new("VelocityMotor")
VelocityMotor361 = Instance.new("VelocityMotor")
Weld362 = Instance.new("Weld")
Part363 = Instance.new("Part")
Model0.Name = "Mac Store"
Model0.Parent = mas
Model1.Name = "Another Employee"
Model1.Parent = Model0
Model1.PrimaryPart = Part2
Part2.Name = "Head"
Part2.Parent = Model1
Part2.BrickColor = BrickColor.new("Pastel brown")
Part2.Rotation = Vector3.new(-3.75, 1.56999993, -0.359999985)
Part2.Anchored = true
Part2.FormFactor = Enum.FormFactor.Symmetric
Part2.Size = Vector3.new(2, 1, 1)
Part2.CFrame = CFrame.new(55.4841614, 5.66641712, 1.89387321, 0.999606192, 0.00622603903, 0.0273618121, -0.00800660159, 0.997823536, 0.0654548183, -0.0268947314, -0.0656481236, 0.997480333)
Part2.TopSurface = Enum.SurfaceType.Smooth
Part2.Color = Color3.new(1, 0.8, 0.6)
Part2.Position = Vector3.new(55.4841614, 5.66641712, 1.89387321)
Part2.Orientation = Vector3.new(-3.75, 1.56999993, -0.459999979)
Part2.Color = Color3.new(1, 0.8, 0.6)
SpecialMesh3.Parent = Part2
SpecialMesh3.Scale = Vector3.new(1.25, 1.25, 1.25)
SpecialMesh3.Scale = Vector3.new(1.25, 1.25, 1.25)
Decal4.Parent = Part2
Decal4.Texture = "http://www.roblox.com/asset/?id=152143452"
Dialog5.Name = "AnotherEmployeeDialog"
Dialog5.Parent = Part2
Dialog5.InitialPrompt = "Hello what you will like to buy"
DialogChoice6.Name = "Other"
DialogChoice6.Parent = Dialog5
DialogChoice6.ResponseDialog = "Ok"
DialogChoice6.UserDialog = "Any Other"
DialogChoice7.Name = "MacintoshDesktopDialog"
DialogChoice7.Parent = DialogChoice6
DialogChoice7.ResponseDialog = "it will be 65 money"
DialogChoice7.UserDialog = "Macintosh Desktop"
DialogChoice8.Name = "MacbookDialog"
DialogChoice8.Parent = DialogChoice6
DialogChoice8.ResponseDialog = "it will be 70 money"
DialogChoice8.UserDialog = "Macbook"
DialogChoice9.Name = "MacintoshConsoleDialog"
DialogChoice9.Parent = Dialog5
DialogChoice9.ResponseDialog = "it will be 50 money"
DialogChoice9.UserDialog = "Macintosh Console"
DialogChoice10.Name = "MacintoshIISeriesDialog"
DialogChoice10.Parent = Dialog5
DialogChoice10.ResponseDialog = "it will be 55 money"
DialogChoice10.UserDialog = "Macintosh II Series"
DialogChoice11.Name = "MacMIniDialog"
DialogChoice11.Parent = Dialog5
DialogChoice11.ResponseDialog = "that will be 69 money"
DialogChoice11.UserDialog = "Mac Mini"
Part12.Name = "Torso"
Part12.Parent = Model1
Part12.BrickColor = BrickColor.new("Pastel brown")
Part12.Rotation = Vector3.new(-3.75, 1.56999993, -0.359999985)
Part12.Anchored = true
Part12.FormFactor = Enum.FormFactor.Symmetric
Part12.Size = Vector3.new(2, 2, 1)
Part12.CFrame = CFrame.new(55.474823, 4.16968012, 1.99234557, 0.999606192, 0.00622603903, 0.0273618121, -0.00800660159, 0.997823536, 0.0654548183, -0.0268947314, -0.0656481236, 0.997480333)
Part12.LeftSurface = Enum.SurfaceType.Weld
Part12.RightSurface = Enum.SurfaceType.Weld
Part12.Color = Color3.new(1, 0.8, 0.6)
Part12.Position = Vector3.new(55.474823, 4.16968012, 1.99234557)
Part12.Orientation = Vector3.new(-3.75, 1.56999993, -0.459999979)
Part12.Color = Color3.new(1, 0.8, 0.6)
Part13.Name = "Left Arm"
Part13.Parent = Model1
Part13.BrickColor = BrickColor.new("Pastel brown")
Part13.Rotation = Vector3.new(36.25, 0.969999969, -1.27999997)
Part13.Anchored = true
Part13.FormFactor = Enum.FormFactor.Symmetric
Part13.Size = Vector3.new(1, 2, 1)
Part13.CFrame = CFrame.new(53.9635544, 4.2250495, 1.57803798, 0.999606192, 0.0223573186, 0.0169582628, -0.00800660159, 0.806448519, -0.5912503, -0.0268947314, 0.590881586, 0.806309998)
Part13.Color = Color3.new(1, 0.8, 0.6)
Part13.Position = Vector3.new(53.9635544, 4.2250495, 1.57803798)
Part13.Orientation = Vector3.new(36.25, 1.19999993, -0.569999993)
Part13.Color = Color3.new(1, 0.8, 0.6)
Part14.Name = "Right Arm"
Part14.Parent = Model1
Part14.BrickColor = BrickColor.new("Pastel brown")
Part14.Rotation = Vector3.new(59.0699997, -7.80999994, -10.04)
Part14.Anchored = true
Part14.FormFactor = Enum.FormFactor.Symmetric
Part14.Size = Vector3.new(1, 2, 1)
Part14.CFrame = CFrame.new(56.6915665, 4.29724979, 1.15213466, 0.975554168, 0.172764108, -0.13581866, -0.204344407, 0.485747248, -0.849878252, -0.0808548853, 0.856856287, 0.509176672)
Part14.Color = Color3.new(1, 0.8, 0.6)
Part14.Position = Vector3.new(56.6915665, 4.29724979, 1.15213466)
Part14.Orientation = Vector3.new(58.1999969, -14.9399996, -22.8199997)
Part14.Color = Color3.new(1, 0.8, 0.6)
Part15.Name = "Left Leg"
Part15.Parent = Model1
Part15.BrickColor = BrickColor.new("Pastel brown")
Part15.Rotation = Vector3.new(-3.75, 1.56999993, -0.359999985)
Part15.Anchored = true
Part15.FormFactor = Enum.FormFactor.Symmetric
Part15.Size = Vector3.new(1, 2, 1)
Part15.CFrame = CFrame.new(54.9625969, 2.17802811, 2.13702774, 0.999606192, 0.00622603903, 0.0273618121, -0.00800660159, 0.997823536, 0.0654548183, -0.0268947314, -0.0656481236, 0.997480333)
Part15.BottomSurface = Enum.SurfaceType.Smooth
Part15.Color = Color3.new(1, 0.8, 0.6)
Part15.Position = Vector3.new(54.9625969, 2.17802811, 2.13702774)
Part15.Orientation = Vector3.new(-3.75, 1.56999993, -0.459999979)
Part15.Color = Color3.new(1, 0.8, 0.6)
Part16.Name = "Right Leg"
Part16.Parent = Model1
Part16.BrickColor = BrickColor.new("Pastel brown")
Part16.Rotation = Vector3.new(-3.75, 1.56999993, -0.359999985)
Part16.Anchored = true
Part16.FormFactor = Enum.FormFactor.Symmetric
Part16.Size = Vector3.new(1, 2, 1)
Part16.CFrame = CFrame.new(55.9622078, 2.17002964, 2.11025476, 0.999606192, 0.00622603903, 0.0273618121, -0.00800660159, 0.997823536, 0.0654548183, -0.0268947314, -0.0656481236, 0.997480333)
Part16.BottomSurface = Enum.SurfaceType.Smooth
Part16.Color = Color3.new(1, 0.8, 0.6)
Part16.Position = Vector3.new(55.9622078, 2.17002964, 2.11025476)
Part16.Orientation = Vector3.new(-3.75, 1.56999993, -0.459999979)
Part16.Color = Color3.new(1, 0.8, 0.6)
Humanoid17.Parent = Model1
Humanoid17.NameOcclusion = Enum.NameOcclusion.NoOcclusion
Humanoid17.RightLeg = Part16
Humanoid17.LeftLeg = Part15
Humanoid17.Torso = Part12
Humanoid17.Health = 0
Humanoid17.MaxHealth = 0
Pants18.Name = "Pants"
Pants18.Parent = Model1
Pants18.PantsTemplate = "http://www.roblox.com/asset/?id=136529989"
Shirt19.Name = "Shirt"
Shirt19.Parent = Model1
Shirt19.ShirtTemplate = "http://www.roblox.com/asset/?id=136529997"
Part20.Name = "Smooth Block Model"
Part20.Parent = Model1
Part20.BrickColor = BrickColor.new("Dark green")
Part20.Rotation = Vector3.new(-3.75, 1.56999993, -0.359999985)
Part20.Anchored = true
Part20.FormFactor = Enum.FormFactor.Plate
Part20.Size = Vector3.new(2, 0.400000006, 1)
Part20.CFrame = CFrame.new(55.4813156, 6.06242943, 1.6674993, 0.999607205, 0.00622604834, 0.0273621976, -0.00800691172, 0.997823298, 0.0654535964, -0.0268951524, -0.0656486526, 0.997485578)
Part20.Color = Color3.new(0.156863, 0.498039, 0.278431)
Part20.Position = Vector3.new(55.4813156, 6.06242943, 1.6674993)
Part20.Orientation = Vector3.new(-3.75, 1.56999993, -0.459999979)
Part20.Color = Color3.new(0.156863, 0.498039, 0.278431)
SpecialMesh21.Parent = Part20
SpecialMesh21.MeshId = "http://www.roblox.com/asset/?id=1081088"
SpecialMesh21.Scale = Vector3.new(1.01999998, 1.01999998, 1.01999998)
SpecialMesh21.MeshType = Enum.MeshType.FileMesh
SpecialMesh21.Scale = Vector3.new(1.01999998, 1.01999998, 1.01999998)
Model22.Name = "Mac Store"
Model22.Parent = Model0
Part23.Name = "Path"
Part23.Parent = Model22
Part23.BrickColor = BrickColor.new("Dark stone grey")
Part23.Anchored = true
Part23.Size = Vector3.new(52.8000221, 0.369999975, 5.65000057)
Part23.CFrame = CFrame.new(19.2299576, 0.184999987, -16.5850048, 1, 0, 0, 0, 1, 0, 0, 0, 1)
Part23.BottomSurface = Enum.SurfaceType.Smooth
Part23.TopSurface = Enum.SurfaceType.Smooth
Part23.Color = Color3.new(0.388235, 0.372549, 0.384314)
Part23.Position = Vector3.new(19.2299576, 0.184999987, -16.5850048)
Part23.Color = Color3.new(0.388235, 0.372549, 0.384314)
Model24.Name = "Store"
Model24.Parent = Model22
Model25.Name = "Cash"
Model25.Parent = Model24
Part26.Name = "Smooth Block Model"
Part26.Parent = Model25
Part26.Rotation = Vector3.new(0, -90, 0)
Part26.Anchored = true
Part26.FormFactor = Enum.FormFactor.Plate
Part26.Size = Vector3.new(1, 0.400000006, 1)
Part26.CFrame = CFrame.new(65.7900085, 6.10005093, -1.54000473, 0, 0, -1, 0, 1, 0, 1, 0, 0)
Part26.BottomSurface = Enum.SurfaceType.Smooth
Part26.TopSurface = Enum.SurfaceType.Smooth
Part26.Position = Vector3.new(65.7900085, 6.10005093, -1.54000473)
Part26.Orientation = Vector3.new(0, -90, 0)
SpecialMesh27.Parent = Part26
SpecialMesh27.MeshType = Enum.MeshType.Torso
Weld28.Name = "Virus"
Weld28.Parent = SpecialMesh27
Decal29.Parent = Part26
Decal29.Texture = "http://www.roblox.com/asset/?id=2276240"
Decal29.Face = Enum.NormalId.Right
Weld30.Name = "Virus"
Weld30.Parent = Decal29
Weld31.Name = "Virus"
Weld31.Parent = Part26
Part32.Name = "Smooth Block Model"
Part32.Parent = Model25
Part32.Rotation = Vector3.new(-180, 0, -180)
Part32.Anchored = true
Part32.Size = Vector3.new(3, 1.20000005, 1)
Part32.CFrame = CFrame.new(66.7900085, 5.30004978, -0.540002823, -1, 0, 0, 0, 1, 0, 0, 0, -1)
Part32.BottomSurface = Enum.SurfaceType.Smooth
Part32.TopSurface = Enum.SurfaceType.Smooth
Part32.Position = Vector3.new(66.7900085, 5.30004978, -0.540002823)
Part32.Orientation = Vector3.new(0, 180, 0)
SpecialMesh33.Parent = Part32
SpecialMesh33.MeshType = Enum.MeshType.Wedge
Weld34.Name = "Virus"
Weld34.Parent = SpecialMesh33
Decal35.Parent = Part32
Decal35.Texture = "http://www.roblox.com/asset/?id=2753044"
Weld36.Name = "Virus"
Weld36.Parent = Decal35
Weld37.Name = "Virus"
Weld37.Parent = Part32
Part38.Name = "Smooth Block Model"
Part38.Parent = Model25
Part38.Rotation = Vector3.new(-180, 0, -180)
Part38.Anchored = true
Part38.FormFactor = Enum.FormFactor.Plate
Part38.Size = Vector3.new(3, 0.400000006, 2)
Part38.CFrame = CFrame.new(66.7900085, 4.50005054, -1.04000473, -1, 0, 0, 0, 1, 0, 0, 0, -1)
Part38.BottomSurface = Enum.SurfaceType.Smooth
Part38.TopSurface = Enum.SurfaceType.Smooth
Part38.Position = Vector3.new(66.7900085, 4.50005054, -1.04000473)
Part38.Orientation = Vector3.new(0, 180, 0)
BlockMesh39.Parent = Part38
Weld40.Name = "Virus"
Weld40.Parent = BlockMesh39
Weld41.Name = "Virus"
Weld41.Parent = Part38
Part42.Name = "Smooth Block Model"
Part42.Parent = Model25
Part42.Rotation = Vector3.new(-180, 0, -180)
Part42.Anchored = true
Part42.Size = Vector3.new(3, 1.20000005, 1)
Part42.CFrame = CFrame.new(66.7900085, 5.30004978, -1.54000473, -1, 0, 0, 0, 1, 0, 0, 0, -1)
Part42.BottomSurface = Enum.SurfaceType.Smooth
Part42.TopSurface = Enum.SurfaceType.Smooth
Part42.Position = Vector3.new(66.7900085, 5.30004978, -1.54000473)
Part42.Orientation = Vector3.new(0, 180, 0)
BlockMesh43.Parent = Part42
Weld44.Name = "Virus"
Weld44.Parent = BlockMesh43
Weld45.Name = "Virus"
Weld45.Parent = Part42
Part46.Name = "Smooth Block Model"
Part46.Parent = Model25
Part46.Rotation = Vector3.new(-180, 0, -180)
Part46.Anchored = true
Part46.FormFactor = Enum.FormFactor.Plate
Part46.Size = Vector3.new(1, 0.400000006, 1)
Part46.CFrame = CFrame.new(67.7900085, 6.10005093, -1.54000473, -1, 0, 0, 0, 1, 0, 0, 0, -1)
Part46.BottomSurface = Enum.SurfaceType.Smooth
Part46.TopSurface = Enum.SurfaceType.Smooth
Part46.Position = Vector3.new(67.7900085, 6.10005093, -1.54000473)
Part46.Orientation = Vector3.new(0, 180, 0)
SpecialMesh47.Parent = Part46
SpecialMesh47.Scale = Vector3.new(0.200000003, 2, 0.200000003)
SpecialMesh47.Scale = Vector3.new(0.200000003, 2, 0.200000003)
Weld48.Name = "Virus"
Weld48.Parent = SpecialMesh47
Weld49.Name = "Virus"
Weld49.Parent = Part46
Part50.Name = "Smooth Block Model"
Part50.Parent = Model25
Part50.Rotation = Vector3.new(-180, 0, -180)
Part50.Anchored = true
Part50.FormFactor = Enum.FormFactor.Plate
Part50.Size = Vector3.new(1, 0.400000006, 1)
Part50.CFrame = CFrame.new(67.7900085, 6.50005054, -1.54000473, -1, 0, 0, 0, 1, 0, 0, 0, -1)
Part50.BottomSurface = Enum.SurfaceType.Smooth
Part50.TopSurface = Enum.SurfaceType.Smooth
Part50.Position = Vector3.new(67.7900085, 6.50005054, -1.54000473)
Part50.Orientation = Vector3.new(0, 180, 0)
BlockMesh51.Parent = Part50
BlockMesh51.Scale = Vector3.new(1, 1, 0.200000003)
BlockMesh51.Scale = Vector3.new(1, 1, 0.200000003)
Weld52.Name = "Virus"
Weld52.Parent = BlockMesh51
Decal53.Parent = Part50
Decal53.Texture = "http://www.roblox.com/asset/?id=2821492"
Weld54.Name = "Virus"
Weld54.Parent = Decal53
Weld55.Name = "Virus"
Weld55.Parent = Part50
VelocityMotor56.Name = "4D Being"
VelocityMotor56.Parent = Model25
Weld57.Name = "Virus"
Weld57.Parent = VelocityMotor56
VelocityMotor58.Name = "4D Being"
VelocityMotor58.Parent = VelocityMotor56
VelocityMotor59.Name = "4D Being"
VelocityMotor59.Parent = VelocityMotor58
VelocityMotor60.Name = "4D Being"
VelocityMotor60.Parent = VelocityMotor59
Weld61.Name = "Virus"
Weld61.Parent = Model25
Model62.Name = "Employee"
Model62.Parent = Model24
Model62.PrimaryPart = Part63
Part63.Name = "Head"
Part63.Parent = Model62
Part63.BrickColor = BrickColor.new("Pastel brown")
Part63.Rotation = Vector3.new(0, 5, 0)
Part63.Anchored = true
Part63.FormFactor = Enum.FormFactor.Symmetric
Part63.Size = Vector3.new(2, 1, 1)
Part63.CFrame = CFrame.new(63.7515221, 5.66627216, 1.66893387, 0.996194661, 0, 0.087155968, 0, 1, 0, -0.087155968, 0, 0.996194661)
Part63.TopSurface = Enum.SurfaceType.Smooth
Part63.Color = Color3.new(1, 0.8, 0.6)
