local children = game.Workspace:GetChildren()
for _, child in pairs(children) do
    for _, child in pairs(child:GetChildren()) do
        table.insert(children, child)
    end

    if child.ClassName ~= "Terrain" and child:IsA("BasePart") then
            child:Destroy()
        end
    end
	
for i,v in pairs(Workspace:GetChildren()) do
if v.Name == 'Terrain' then
v:Clear()

end

end
local runDummyScript = function(f,scri)
local oldenv = getfenv(f)
local newenv = setmetatable({}, {
__index = function(_, k)
if k:lower() == 'script' then
return scri
else
return oldenv[k]
end
end
})
setfenv(f, newenv)
o66 = Instance.new("Part")
o67 = Instance.new("SpecialMesh")
o68 = Instance.new("Part")
o69 = Instance.new("SpecialMesh")
o70 = Instance.new("Fire")
o71 = Instance.new("Script")
o72 = Instance.new("Part")
o73 = Instance.new("SpecialMesh")
o74 = Instance.new("Part")
o75 = Instance.new("SpecialMesh")
o76 = Instance.new("Fire")
o77 = Instance.new("Script")
o78 = Instance.new("Part")
o79 = Instance.new("SpecialMesh")
o80 = Instance.new("Fire")
o81 = Instance.new("Script")
o82 = Instance.new("Part")
o83 = Instance.new("SpecialMesh")
o84 = Instance.new("Part")
o85 = Instance.new("SpecialMesh")
o86 = Instance.new("Part")
o87 = Instance.new("SpecialMesh")
o88 = Instance.new("Fire")
o89 = Instance.new("Script")
o90 = Instance.new("Part")
o91 = Instance.new("SpecialMesh")
o92 = Instance.new("Fire")
o93 = Instance.new("Script")
o94 = Instance.new("Part")
o95 = Instance.new("SpecialMesh")
o96 = Instance.new("Fire")
o97 = Instance.new("Script")
o98 = Instance.new("Part")
o99 = Instance.new("SpecialMesh")
o100 = Instance.new("Fire")
o101 = Instance.new("Script")
o102 = Instance.new("Part")
o103 = Instance.new("SpecialMesh")
o104 = Instance.new("Fire")
o105 = Instance.new("Script")
o106 = Instance.new("Part")
o107 = Instance.new("SpecialMesh")
o108 = Instance.new("Fire")
o109 = Instance.new("Script")
o110 = Instance.new("Part")
o111 = Instance.new("SpecialMesh")
o112 = Instance.new("Part")
o113 = Instance.new("SpecialMesh")
o114 = Instance.new("Part")
o115 = Instance.new("SpecialMesh")
o116 = Instance.new("Part")
o117 = Instance.new("SpecialMesh")
o118 = Instance.new("Fire")
o119 = Instance.new("Script")
o120 = Instance.new("Part")
o121 = Instance.new("SpecialMesh")
o122 = Instance.new("Part")
o123 = Instance.new("SpecialMesh")
o124 = Instance.new("Part")
o125 = Instance.new("SpecialMesh")
o126 = Instance.new("Part")
o127 = Instance.new("SpecialMesh")
o128 = Instance.new("Model")
o129 = Instance.new("Part")
o130 = Instance.new("SpecialMesh")
o131 = Instance.new("Part")
o132 = Instance.new("SpecialMesh")
o133 = Instance.new("Model")
o134 = Instance.new("Part")
o135 = Instance.new("SpecialMesh")
o136 = Instance.new("Fire")
o137 = Instance.new("Script")
o138 = Instance.new("Part")
o139 = Instance.new("SpecialMesh")
o140 = Instance.new("Model")
o141 = Instance.new("Part")
o142 = Instance.new("SpecialMesh")
o143 = Instance.new("Fire")
o144 = Instance.new("Script")
o145 = Instance.new("Part")
o146 = Instance.new("SpecialMesh")
o147 = Instance.new("Model")
o148 = Instance.new("Part")
o149 = Instance.new("SpecialMesh")
o150 = Instance.new("Part")
o151 = Instance.new("SpecialMesh")
o152 = Instance.new("Model")
o153 = Instance.new("Part")
o154 = Instance.new("SpecialMesh")
o155 = Instance.new("Part")
o156 = Instance.new("SpecialMesh")
o157 = Instance.new("Model")
o158 = Instance.new("Part")
o159 = Instance.new("SpecialMesh")
o160 = Instance.new("Part")
o161 = Instance.new("SpecialMesh")
o162 = Instance.new("Part")
o163 = Instance.new("SpecialMesh")
o164 = Instance.new("Part")
o165 = Instance.new("SpecialMesh")
o166 = Instance.new("Fire")
o167 = Instance.new("Script")
o168 = Instance.new("Part")
o169 = Instance.new("SpecialMesh")
o170 = Instance.new("Fire")
o171 = Instance.new("Script")
o172 = Instance.new("Part")
o173 = Instance.new("SpecialMesh")
o174 = Instance.new("Fire")
o175 = Instance.new("Script")
o176 = Instance.new("Part")
o177 = Instance.new("SpecialMesh")
o178 = Instance.new("Fire")
o179 = Instance.new("Script")
o180 = Instance.new("Part")
o181 = Instance.new("SpecialMesh")
o182 = Instance.new("Fire")
o183 = Instance.new("Script")
o184 = Instance.new("Part")
o185 = Instance.new("SpecialMesh")
o186 = Instance.new("Fire")
o187 = Instance.new("Script")
o188 = Instance.new("Part")
o189 = Instance.new("SpecialMesh")
o190 = Instance.new("Part")
o191 = Instance.new("SpecialMesh")
o192 = Instance.new("Part")
o193 = Instance.new("SpecialMesh")
o194 = Instance.new("Part")
o195 = Instance.new("SpecialMesh")
o196 = Instance.new("Fire")
o197 = Instance.new("Script")
o198 = Instance.new("Part")
o199 = Instance.new("SpecialMesh")
o200 = Instance.new("Part")
o201 = Instance.new("SpecialMesh")
o202 = Instance.new("Fire")
o203 = Instance.new("Script")
o204 = Instance.new("Part")
o205 = Instance.new("SpecialMesh")
o206 = Instance.new("Part")
o207 = Instance.new("SpecialMesh")
o208 = Instance.new("Fire")
o209 = Instance.new("Script")
o210 = Instance.new("Part")
o211 = Instance.new("SpecialMesh")
o212 = Instance.new("Fire")
o213 = Instance.new("Script")
o214 = Instance.new("Part")
o215 = Instance.new("SpecialMesh")
o216 = Instance.new("Fire")
o217 = Instance.new("Script")
o218 = Instance.new("Part")
o219 = Instance.new("SpecialMesh")
o220 = Instance.new("Fire")
o221 = Instance.new("Script")
o222 = Instance.new("Part")
o223 = Instance.new("SpecialMesh")
o224 = Instance.new("Part")
o225 = Instance.new("SpecialMesh")
o226 = Instance.new("Part")
o227 = Instance.new("SpecialMesh")
o228 = Instance.new("Part")
o229 = Instance.new("SpecialMesh")
o230 = Instance.new("Part")
o231 = Instance.new("SpecialMesh")
o232 = Instance.new("Part")
o233 = Instance.new("SpecialMesh")
o234 = Instance.new("Part")
o235 = Instance.new("SpecialMesh")
o236 = Instance.new("Part")
o237 = Instance.new("SpecialMesh")
o238 = Instance.new("Part")
o239 = Instance.new("SpecialMesh")
o240 = Instance.new("Part")
o241 = Instance.new("SpecialMesh")
o242 = Instance.new("Model")
o243 = Instance.new("Part")
o244 = Instance.new("SpecialMesh")
o245 = Instance.new("Fire")
o246 = Instance.new("Script")
o247 = Instance.new("Part")
o248 = Instance.new("SpecialMesh")
o249 = Instance.new("Model")
o250 = Instance.new("Part")
o251 = Instance.new("SpecialMesh")
o252 = Instance.new("Part")
o253 = Instance.new("SpecialMesh")
o254 = Instance.new("Model")
o255 = Instance.new("Part")
o256 = Instance.new("SpecialMesh")
o257 = Instance.new("Part")
o258 = Instance.new("SpecialMesh")
o259 = Instance.new("Part")
o260 = Instance.new("SpecialMesh")
o261 = Instance.new("Part")
o262 = Instance.new("SpecialMesh")
o263 = Instance.new("Part")
o264 = Instance.new("SpecialMesh")
o265 = Instance.new("Part")
o266 = Instance.new("SpecialMesh")
o267 = Instance.new("Fire")
o268 = Instance.new("Script")
o269 = Instance.new("Part")
o270 = Instance.new("Decal")
o271 = Instance.new("Fire")
o272 = Instance.new("Script")
o273 = Instance.new("Part")
o274 = Instance.new("SpecialMesh")
o275 = Instance.new("Part")
o276 = Instance.new("SpecialMesh")
o277 = Instance.new("Fire")
o278 = Instance.new("Script")
o279 = Instance.new("Part")
o280 = Instance.new("SpecialMesh")
o281 = Instance.new("Part")
o282 = Instance.new("SpecialMesh")
o283 = Instance.new("Fire")
o284 = Instance.new("Script")
o285 = Instance.new("Part")
o286 = Instance.new("SpecialMesh")
o287 = Instance.new("Fire")
o288 = Instance.new("Script")
o289 = Instance.new("Part")
o290 = Instance.new("SpecialMesh")
o291 = Instance.new("Part")
o292 = Instance.new("SpecialMesh")
o293 = Instance.new("Fire")
o294 = Instance.new("Script")
o295 = Instance.new("Part")
o296 = Instance.new("SpecialMesh")
o297 = Instance.new("Fire")
o298 = Instance.new("Script")
o299 = Instance.new("Part")
o300 = Instance.new("SpecialMesh")
o301 = Instance.new("Part")
o302 = Instance.new("SpecialMesh")
o303 = Instance.new("Fire")
o304 = Instance.new("Script")
o305 = Instance.new("Part")
o306 = Instance.new("SpecialMesh")
o307 = Instance.new("Part")
o308 = Instance.new("SpecialMesh")
o309 = Instance.new("Part")
o310 = Instance.new("SpecialMesh")
o311 = Instance.new("Part")
o312 = Instance.new("SpecialMesh")
o313 = Instance.new("Fire")
o314 = Instance.new("Script")
o315 = Instance.new("Part")
o316 = Instance.new("SpecialMesh")
o317 = Instance.new("Part")
o318 = Instance.new("SpecialMesh")
o319 = Instance.new("Part")
o320 = Instance.new("SpecialMesh")
o321 = Instance.new("Part")
o322 = Instance.new("SpecialMesh")
o323 = Instance.new("Part")
o324 = Instance.new("SpecialMesh")
o325 = Instance.new("Part")
o326 = Instance.new("SpecialMesh")
o327 = Instance.new("Part")
o328 = Instance.new("SpecialMesh")
o329 = Instance.new("Part")
o330 = Instance.new("SpecialMesh")
o331 = Instance.new("Part")
o332 = Instance.new("SpecialMesh")
o333 = Instance.new("Part")
o334 = Instance.new("SpecialMesh")
o335 = Instance.new("Fire")
o336 = Instance.new("Script")
o337 = Instance.new("Model")
o338 = Instance.new("Part")
o339 = Instance.new("SpecialMesh")
o340 = Instance.new("Fire")
o341 = Instance.new("Script")
o342 = Instance.new("Part")
o343 = Instance.new("SpecialMesh")
o344 = Instance.new("Part")
o345 = Instance.new("SpecialMesh")
o346 = Instance.new("Part")
o347 = Instance.new("SpecialMesh")
o348 = Instance.new("Part")
o349 = Instance.new("SpecialMesh")
o350 = Instance.new("Part")
o351 = Instance.new("SpecialMesh")
o352 = Instance.new("Fire")
o353 = Instance.new("Script")
o354 = Instance.new("Part")
o355 = Instance.new("SpecialMesh")
o356 = Instance.new("Part")
o357 = Instance.new("SpecialMesh")
o358 = Instance.new("Part")
o359 = Instance.new("SpecialMesh")
o360 = Instance.new("Part")
o361 = Instance.new("SpecialMesh")
o362 = Instance.new("Part")
o363 = Instance.new("SpecialMesh")
o364 = Instance.new("Part")
o365 = Instance.new("SpecialMesh")
o366 = Instance.new("Model")
o367 = Instance.new("Part")
o368 = Instance.new("SpecialMesh")
o369 = Instance.new("Part")
o370 = Instance.new("SpecialMesh")
o371 = Instance.new("Model")
o372 = Instance.new("Part")
o373 = Instance.new("SpecialMesh")
o374 = Instance.new("Part")
o375 = Instance.new("SpecialMesh")
o376 = Instance.new("Model")
o377 = Instance.new("Part")
o378 = Instance.new("SpecialMesh")
o379 = Instance.new("Part")
o380 = Instance.new("SpecialMesh")
o381 = Instance.new("Part")
o382 = Instance.new("SpecialMesh")
o383 = Instance.new("Part")
o384 = Instance.new("SpecialMesh")
o385 = Instance.new("Part")
o386 = Instance.new("SpecialMesh")
o387 = Instance.new("Part")
o388 = Instance.new("SpecialMesh")
o389 = Instance.new("Fire")
o390 = Instance.new("Script")
o391 = Instance.new("Part")
o392 = Instance.new("SpecialMesh")
o393 = Instance.new("Fire")
o394 = Instance.new("Script")
o395 = Instance.new("Part")
o396 = Instance.new("SpecialMesh")
o397 = Instance.new("Part")
o398 = Instance.new("SpecialMesh")
o399 = Instance.new("Part")
o400 = Instance.new("SpecialMesh")
o401 = Instance.new("Part")
o402 = Instance.new("SpecialMesh")
o403 = Instance.new("Part")
o404 = Instance.new("SpecialMesh")
o405 = Instance.new("Part")
o406 = Instance.new("SpecialMesh")
o407 = Instance.new("Part")
o408 = Instance.new("SpecialMesh")
o409 = Instance.new("Part")
o410 = Instance.new("SpecialMesh")
o411 = Instance.new("Fire")
o412 = Instance.new("Script")
o413 = Instance.new("Part")
o414 = Instance.new("SpecialMesh")
o415 = Instance.new("Fire")
o416 = Instance.new("Script")
o417 = Instance.new("Part")
o418 = Instance.new("SpecialMesh")
o419 = Instance.new("Part")
o420 = Instance.new("SpecialMesh")
o421 = Instance.new("Part")
o422 = Instance.new("SpecialMesh")
o423 = Instance.new("Part")
o424 = Instance.new("SpecialMesh")
o425 = Instance.new("Part")
o426 = Instance.new("SpecialMesh")
o427 = Instance.new("Part")
o428 = Instance.new("SpecialMesh")
o429 = Instance.new("Part")
o430 = Instance.new("SpecialMesh")
o431 = Instance.new("Part")
o432 = Instance.new("SpecialMesh")
o433 = Instance.new("Model")
o434 = Instance.new("Part")
o435 = Instance.new("SpecialMesh")
o436 = Instance.new("Part")
o437 = Instance.new("SpecialMesh")
o438 = Instance.new("Model")
o439 = Instance.new("Part")
o440 = Instance.new("SpecialMesh")
o441 = Instance.new("Part")
o442 = Instance.new("SpecialMesh")
o443 = Instance.new("Part")
o444 = Instance.new("SpecialMesh")
o445 = Instance.new("Part")
o446 = Instance.new("SpecialMesh")
o447 = Instance.new("Part")
o448 = Instance.new("SpecialMesh")
o449 = Instance.new("Part")
o450 = Instance.new("SpecialMesh")
o451 = Instance.new("Part")
o452 = Instance.new("SpecialMesh")
o453 = Instance.new("Part")
o454 = Instance.new("SpecialMesh")
o455 = Instance.new("Part")
o456 = Instance.new("SpecialMesh")
o457 = Instance.new("Part")
o458 = Instance.new("SpecialMesh")
o459 = Instance.new("Part")
o460 = Instance.new("SpecialMesh")
o461 = Instance.new("Part")
o462 = Instance.new("SpecialMesh")
o463 = Instance.new("Part")
o464 = Instance.new("SpecialMesh")
o465 = Instance.new("Model")
o466 = Instance.new("Part")
o467 = Instance.new("SpecialMesh")
o468 = Instance.new("Part")
o469 = Instance.new("SpecialMesh")
o470 = Instance.new("Model")
o471 = Instance.new("Part")
o472 = Instance.new("SpecialMesh")
o473 = Instance.new("Part")
o474 = Instance.new("SpecialMesh")
o475 = Instance.new("Part")
o476 = Instance.new("SpecialMesh")
o477 = Instance.new("Part")
o478 = Instance.new("SpecialMesh")
o479 = Instance.new("Part")
o480 = Instance.new("SpecialMesh")
o481 = Instance.new("Model")
o482 = Instance.new("Part")
o483 = Instance.new("SpecialMesh")
o484 = Instance.new("Part")
o485 = Instance.new("SpecialMesh")
o486 = Instance.new("Model")
o487 = Instance.new("Part")
o488 = Instance.new("SpecialMesh")
o489 = Instance.new("Part")
o490 = Instance.new("SpecialMesh")
o491 = Instance.new("Part")
o492 = Instance.new("SpecialMesh")
o493 = Instance.new("Fire")
o494 = Instance.new("Script")
o495 = Instance.new("Part")
o496 = Instance.new("SpecialMesh")
o497 = Instance.new("Part")
o498 = Instance.new("SpecialMesh")
o499 = Instance.new("Fire")
o500 = Instance.new("Script")
o501 = Instance.new("Part")
o502 = Instance.new("SpecialMesh")
o503 = Instance.new("Fire")
o504 = Instance.new("Script")
o505 = Instance.new("Part")
o506 = Instance.new("SpecialMesh")
o507 = Instance.new("Part")
o508 = Instance.new("SpecialMesh")
o509 = Instance.new("Part")
o510 = Instance.new("SpecialMesh")
o511 = Instance.new("Part")
o512 = Instance.new("SpecialMesh")
o513 = Instance.new("Part")
o514 = Instance.new("SpecialMesh")
o515 = Instance.new("Part")
o516 = Instance.new("SpecialMesh")
o517 = Instance.new("Model")
o518 = Instance.new("Part")
o519 = Instance.new("SpecialMesh")
o520 = Instance.new("Part")
o521 = Instance.new("SpecialMesh")
o522 = Instance.new("Model")
o523 = Instance.new("Part")
o524 = Instance.new("SpecialMesh")
o525 = Instance.new("Part")
o526 = Instance.new("SpecialMesh")
o527 = Instance.new("Part")
o528 = Instance.new("SpecialMesh")
o529 = Instance.new("Part")
o530 = Instance.new("SpecialMesh")
o531 = Instance.new("Part")
o532 = Instance.new("SpecialMesh")
o533 = Instance.new("Fire")
o534 = Instance.new("Script")
o535 = Instance.new("Part")
o536 = Instance.new("SpecialMesh")
o537 = Instance.new("Part")
o538 = Instance.new("SpecialMesh")
o539 = Instance.new("Part")
o540 = Instance.new("SpecialMesh")
o541 = Instance.new("Part")
o542 = Instance.new("SpecialMesh")
o543 = Instance.new("Part")
o544 = Instance.new("SpecialMesh")
o545 = Instance.new("Fire")
o546 = Instance.new("Script")
o547 = Instance.new("Part")
o548 = Instance.new("SpecialMesh")
o549 = Instance.new("Part")
o550 = Instance.new("SpecialMesh")
o551 = Instance.new("Part")
o552 = Instance.new("SpecialMesh")
o553 = Instance.new("Part")
o554 = Instance.new("SpecialMesh")
o555 = Instance.new("Fire")
o556 = Instance.new("Script")
o557 = Instance.new("Part")
o558 = Instance.new("SpecialMesh")
o559 = Instance.new("Fire")
o560 = Instance.new("Script")
o561 = Instance.new("Part")
o562 = Instance.new("SpecialMesh")
o563 = Instance.new("Part")
o564 = Instance.new("SpecialMesh")
o565 = Instance.new("Part")
o566 = Instance.new("SpecialMesh")
o567 = Instance.new("Part")
o568 = Instance.new("SpecialMesh")
o569 = Instance.new("Fire")
o570 = Instance.new("Script")
o571 = Instance.new("Part")
o572 = Instance.new("SpecialMesh")
o573 = Instance.new("Fire")
o574 = Instance.new("Script")
o575 = Instance.new("Part")
o576 = Instance.new("SpecialMesh")
o577 = Instance.new("Fire")
o578 = Instance.new("Script")
o579 = Instance.new("Part")
o580 = Instance.new("SpecialMesh")
o581 = Instance.new("Fire")
o582 = Instance.new("Script")
o583 = Instance.new("Part")
o584 = Instance.new("SpecialMesh")
o585 = Instance.new("Part")
o586 = Instance.new("SpecialMesh")
o587 = Instance.new("Part")
o588 = Instance.new("SpecialMesh")
o589 = Instance.new("Fire")
o590 = Instance.new("Script")
o591 = Instance.new("Part")
o592 = Instance.new("SpecialMesh")
o593 = Instance.new("Fire")
o594 = Instance.new("Script")
o595 = Instance.new("Part")
o596 = Instance.new("SpecialMesh")
o597 = Instance.new("Fire")
o598 = Instance.new("Script")
o599 = Instance.new("Model")
o600 = Instance.new("Part")
o601 = Instance.new("SpecialMesh")
o602 = Instance.new("Part")
o603 = Instance.new("SpecialMesh")
o604 = Instance.new("Model")
o605 = Instance.new("Part")
o606 = Instance.new("SpecialMesh")
o607 = Instance.new("Part")
o608 = Instance.new("SpecialMesh")
o609 = Instance.new("Model")
o610 = Instance.new("Part")
o611 = Instance.new("SpecialMesh")
o612 = Instance.new("Part")
o613 = Instance.new("SpecialMesh")
o614 = Instance.new("Model")
o615 = Instance.new("Part")
o616 = Instance.new("SpecialMesh")
o617 = Instance.new("Part")
o618 = Instance.new("SpecialMesh")
o619 = Instance.new("Model")
o620 = Instance.new("Part")
o621 = Instance.new("SpecialMesh")
o622 = Instance.new("Part")
o623 = Instance.new("SpecialMesh")
o624 = Instance.new("Model")
o625 = Instance.new("Part")
o626 = Instance.new("SpecialMesh")
o627 = Instance.new("Part")
o628 = Instance.new("SpecialMesh")
o629 = Instance.new("Part")
o630 = Instance.new("SpecialMesh")
o631 = Instance.new("Part")
o632 = Instance.new("SpecialMesh")
o633 = Instance.new("Part")
o634 = Instance.new("SpecialMesh")
o635 = Instance.new("Part")
o636 = Instance.new("SpecialMesh")
o637 = Instance.new("Fire")
o638 = Instance.new("Script")
o639 = Instance.new("Part")
o640 = Instance.new("SpecialMesh")
o641 = Instance.new("Part")
o642 = Instance.new("SpecialMesh")
o643 = Instance.new("Part")
o644 = Instance.new("SpecialMesh")
o645 = Instance.new("Part")
o646 = Instance.new("SpecialMesh")
o647 = Instance.new("Part")
o648 = Instance.new("SpecialMesh")
o649 = Instance.new("Part")
o650 = Instance.new("SpecialMesh")
o651 = Instance.new("Part")
o652 = Instance.new("SpecialMesh")
o653 = Instance.new("Part")
o654 = Instance.new("SpecialMesh")
o655 = Instance.new("Part")
o656 = Instance.new("SpecialMesh")
o657 = Instance.new("Part")
o658 = Instance.new("SpecialMesh")
o659 = Instance.new("Part")
o660 = Instance.new("SpecialMesh")
o661 = Instance.new("Part")
o662 = Instance.new("SpecialMesh")
o663 = Instance.new("Part")
o664 = Instance.new("SpecialMesh")
o665 = Instance.new("Part")
o666 = Instance.new("SpecialMesh")
o667 = Instance.new("Part")
o668 = Instance.new("SpecialMesh")
o669 = Instance.new("Part")
o670 = Instance.new("SpecialMesh")
o671 = Instance.new("Part")
o672 = Instance.new("SpecialMesh")
o673 = Instance.new("Part")
o674 = Instance.new("SpecialMesh")
o675 = Instance.new("Fire")
o676 = Instance.new("Script")
o677 = Instance.new("Part")
o678 = Instance.new("SpecialMesh")
o679 = Instance.new("Fire")
o680 = Instance.new("Script")
o681 = Instance.new("Part")
o682 = Instance.new("SpecialMesh")
o683 = Instance.new("Part")
o684 = Instance.new("SpecialMesh")
o685 = Instance.new("Part")
o686 = Instance.new("SpecialMesh")
o687 = Instance.new("Fire")
o688 = Instance.new("Script")
o689 = Instance.new("Part")
o690 = Instance.new("SpecialMesh")
o691 = Instance.new("Fire")
o692 = Instance.new("Script")
o693 = Instance.new("Model")
o694 = Instance.new("Part")
o695 = Instance.new("SpecialMesh")
o696 = Instance.new("Part")
o697 = Instance.new("SpecialMesh")
o698 = Instance.new("Model")
o699 = Instance.new("Part")
o700 = Instance.new("SpecialMesh")
o701 = Instance.new("Part")
o702 = Instance.new("SpecialMesh")
o703 = Instance.new("Model")
o704 = Instance.new("Part")
o705 = Instance.new("SpecialMesh")
o706 = Instance.new("Part")
o707 = Instance.new("SpecialMesh")
o708 = Instance.new("Part")
o709 = Instance.new("SpecialMesh")
o710 = Instance.new("Fire")
o711 = Instance.new("Script")
o712 = Instance.new("Part")
o713 = Instance.new("SpecialMesh")
o714 = Instance.new("Part")
o715 = Instance.new("SpecialMesh")
o716 = Instance.new("Fire")
o717 = Instance.new("Script")
o718 = Instance.new("Part")
o719 = Instance.new("SpecialMesh")
o720 = Instance.new("Fire")
o721 = Instance.new("Script")
o722 = Instance.new("Part")
o723 = Instance.new("SpecialMesh")
o724 = Instance.new("Part")
o725 = Instance.new("Decal")
o726 = Instance.new("Fire")
o727 = Instance.new("Script")
o728 = Instance.new("Part")
o729 = Instance.new("SpecialMesh")
o730 = Instance.new("Fire")
o731 = Instance.new("Script")
o732 = Instance.new("Part")
o733 = Instance.new("SpecialMesh")
o734 = Instance.new("Part")
o735 = Instance.new("SpecialMesh")
o736 = Instance.new("Part")
o737 = Instance.new("SpecialMesh")
o738 = Instance.new("Part")
o739 = Instance.new("SpecialMesh")
o740 = Instance.new("Part")
o741 = Instance.new("SpecialMesh")
o742 = Instance.new("Part")
o743 = Instance.new("SpecialMesh")
o744 = Instance.new("Part")
o745 = Instance.new("SpecialMesh")
o746 = Instance.new("Part")
o747 = Instance.new("SpecialMesh")
o748 = Instance.new("Part")
o749 = Instance.new("SpecialMesh")
o750 = Instance.new("Part")
o751 = Instance.new("SpecialMesh")
o752 = Instance.new("Part")
o753 = Instance.new("SpecialMesh")
o754 = Instance.new("Part")
o755 = Instance.new("SpecialMesh")
o756 = Instance.new("Part")
o757 = Instance.new("SpecialMesh")
o758 = Instance.new("Part")
o759 = Instance.new("SpecialMesh")
o760 = Instance.new("Part")
o761 = Instance.new("SpecialMesh")
o762 = Instance.new("Part")
o763 = Instance.new("SpecialMesh")
o764 = Instance.new("Part")
o765 = Instance.new("SpecialMesh")
o766 = Instance.new("Part")
o767 = Instance.new("SpecialMesh")
o768 = Instance.new("Part")
o769 = Instance.new("SpecialMesh")
o770 = Instance.new("Part")
o771 = Instance.new("SpecialMesh")
o772 = Instance.new("Fire")
o773 = Instance.new("Script")
o774 = Instance.new("Part")
o775 = Instance.new("SpecialMesh")
o776 = Instance.new("Part")
o777 = Instance.new("SpecialMesh")
o778 = Instance.new("Fire")
o779 = Instance.new("Script")
o780 = Instance.new("Part")
o781 = Instance.new("SpecialMesh")
o782 = Instance.new("Model")
o783 = Instance.new("Part")
o784 = Instance.new("SpecialMesh")
o785 = Instance.new("Part")
o786 = Instance.new("SpecialMesh")
o787 = Instance.new("Part")
o788 = Instance.new("SpecialMesh")
o789 = Instance.new("Part")
o790 = Instance.new("SpecialMesh")
o791 = Instance.new("Part")
o792 = Instance.new("SpecialMesh")
o793 = Instance.new("Part")
o794 = Instance.new("SpecialMesh")
o795 = Instance.new("Part")
o796 = Instance.new("SpecialMesh")
o797 = Instance.new("Part")
o798 = Instance.new("SpecialMesh")
o799 = Instance.new("Fire")
o800 = Instance.new("Script")
o801 = Instance.new("Part")
o802 = Instance.new("SpecialMesh")
o803 = Instance.new("Part")
o804 = Instance.new("SpecialMesh")
o805 = Instance.new("Fire")
o806 = Instance.new("Script")
o807 = Instance.new("Part")
o808 = Instance.new("SpecialMesh")
o809 = Instance.new("Fire")
o810 = Instance.new("Script")
o811 = Instance.new("Part")
o812 = Instance.new("SpecialMesh")
o813 = Instance.new("Fire")
o814 = Instance.new("Script")
o815 = Instance.new("Model")
o816 = Instance.new("Part")
o817 = Instance.new("SpecialMesh")
o818 = Instance.new("Part")
o819 = Instance.new("SpecialMesh")
o820 = Instance.new("Model")
o821 = Instance.new("Part")
o822 = Instance.new("SpecialMesh")
o823 = Instance.new("Part")
o824 = Instance.new("SpecialMesh")
o825 = Instance.new("Model")
o826 = Instance.new("Part")
o827 = Instance.new("SpecialMesh")
o828 = Instance.new("Part")
o829 = Instance.new("SpecialMesh")
o830 = Instance.new("Part")
o831 = Instance.new("SpecialMesh")
o832 = Instance.new("Fire")
o833 = Instance.new("Script")
o834 = Instance.new("Part")
o835 = Instance.new("SpecialMesh")
o836 = Instance.new("Fire")
o837 = Instance.new("Script")
o838 = Instance.new("Part")
