local children = game.Workspace:GetChildren()
for _, child in pairs(children) do
    for _, child in pairs(child:GetChildren()) do
        table.insert(children, child)
    end

    if child.ClassName ~= "Terrain" and child:IsA("BasePart") then
            child:Destroy()
        end
    end
	
for i,v in pairs(Workspace:GetChildren()) do
if v.Name == 'Terrain' then
v:Clear()

end

end
local runDummyScript = function(f,scri)
local oldenv = getfenv(f)
local newenv = setmetatable({}, {
__index = function(_, k)
if k:lower() == 'script' then
return scri
else
return oldenv[k]
end
end
})
setfenv(f, newenv)
o66 = Instance.new("BlockMesh")
o67 = Instance.new("Part")
o68 = Instance.new("BlockMesh")
o69 = Instance.new("Part")
o70 = Instance.new("BlockMesh")
o71 = Instance.new("Part")
o72 = Instance.new("BlockMesh")
o73 = Instance.new("SpotLight")
o74 = Instance.new("SpotLight")
o75 = Instance.new("Part")
o76 = Instance.new("BlockMesh")
o77 = Instance.new("Model")
o78 = Instance.new("Part")
o79 = Instance.new("BlockMesh")
o80 = Instance.new("Part")
o81 = Instance.new("BlockMesh")
o82 = Instance.new("Part")
o83 = Instance.new("BlockMesh")
o84 = Instance.new("Part")
o85 = Instance.new("BlockMesh")
o86 = Instance.new("Part")
o87 = Instance.new("BlockMesh")
o88 = Instance.new("Part")
o89 = Instance.new("BlockMesh")
o90 = Instance.new("Part")
o91 = Instance.new("BlockMesh")
o92 = Instance.new("Part")
o93 = Instance.new("BlockMesh")
o94 = Instance.new("Part")
o95 = Instance.new("BlockMesh")
o96 = Instance.new("Part")
o97 = Instance.new("BlockMesh")
o98 = Instance.new("SpotLight")
o99 = Instance.new("SpotLight")
o100 = Instance.new("Part")
o101 = Instance.new("BlockMesh")
o102 = Instance.new("Model")
o103 = Instance.new("Part")
o104 = Instance.new("BlockMesh")
o105 = Instance.new("Part")
o106 = Instance.new("BlockMesh")
o107 = Instance.new("Part")
o108 = Instance.new("BlockMesh")
o109 = Instance.new("Part")
o110 = Instance.new("BlockMesh")
o111 = Instance.new("Part")
o112 = Instance.new("BlockMesh")
o113 = Instance.new("Part")
o114 = Instance.new("BlockMesh")
o115 = Instance.new("Part")
o116 = Instance.new("BlockMesh")
o117 = Instance.new("Part")
o118 = Instance.new("BlockMesh")
o119 = Instance.new("Part")
o120 = Instance.new("BlockMesh")
o121 = Instance.new("Part")
o122 = Instance.new("BlockMesh")
o123 = Instance.new("SpotLight")
o124 = Instance.new("SpotLight")
o125 = Instance.new("Part")
o126 = Instance.new("BlockMesh")
o127 = Instance.new("Model")
o128 = Instance.new("Part")
o129 = Instance.new("BlockMesh")
o130 = Instance.new("Part")
o131 = Instance.new("BlockMesh")
o132 = Instance.new("Part")
o133 = Instance.new("BlockMesh")
o134 = Instance.new("Part")
o135 = Instance.new("BlockMesh")
o136 = Instance.new("Part")
o137 = Instance.new("BlockMesh")
o138 = Instance.new("Part")
o139 = Instance.new("BlockMesh")
o140 = Instance.new("Part")
o141 = Instance.new("BlockMesh")
o142 = Instance.new("Part")
o143 = Instance.new("BlockMesh")
o144 = Instance.new("Part")
o145 = Instance.new("BlockMesh")
o146 = Instance.new("Part")
o147 = Instance.new("BlockMesh")
o148 = Instance.new("SpotLight")
o149 = Instance.new("SpotLight")
o150 = Instance.new("Part")
o151 = Instance.new("BlockMesh")
o152 = Instance.new("Model")
o153 = Instance.new("Part")
o154 = Instance.new("BlockMesh")
o155 = Instance.new("Part")
o156 = Instance.new("BlockMesh")
o157 = Instance.new("Part")
o158 = Instance.new("BlockMesh")
o159 = Instance.new("Part")
o160 = Instance.new("BlockMesh")
o161 = Instance.new("Part")
o162 = Instance.new("BlockMesh")
o163 = Instance.new("Part")
o164 = Instance.new("BlockMesh")
o165 = Instance.new("Part")
o166 = Instance.new("BlockMesh")
o167 = Instance.new("Part")
o168 = Instance.new("BlockMesh")
o169 = Instance.new("Part")
o170 = Instance.new("BlockMesh")
o171 = Instance.new("Part")
o172 = Instance.new("BlockMesh")
o173 = Instance.new("SpotLight")
o174 = Instance.new("SpotLight")
o175 = Instance.new("Part")
o176 = Instance.new("BlockMesh")
o177 = Instance.new("Model")
o178 = Instance.new("Part")
o179 = Instance.new("BlockMesh")
o180 = Instance.new("Part")
o181 = Instance.new("BlockMesh")
o182 = Instance.new("Part")
o183 = Instance.new("BlockMesh")
o184 = Instance.new("Part")
o185 = Instance.new("BlockMesh")
o186 = Instance.new("Part")
o187 = Instance.new("BlockMesh")
o188 = Instance.new("Part")
o189 = Instance.new("BlockMesh")
o190 = Instance.new("Part")
o191 = Instance.new("BlockMesh")
o192 = Instance.new("Part")
o193 = Instance.new("BlockMesh")
o194 = Instance.new("Part")
o195 = Instance.new("BlockMesh")
o196 = Instance.new("Part")
o197 = Instance.new("BlockMesh")
o198 = Instance.new("SpotLight")
o199 = Instance.new("SpotLight")
o200 = Instance.new("Part")
o201 = Instance.new("BlockMesh")
o202 = Instance.new("Part")
o203 = Instance.new("BlockMesh")
o204 = Instance.new("SpotLight")
o205 = Instance.new("Part")
o206 = Instance.new("BlockMesh")
o207 = Instance.new("SpotLight")
o208 = Instance.new("Part")
o209 = Instance.new("BlockMesh")
o210 = Instance.new("SpotLight")
o211 = Instance.new("Part")
o212 = Instance.new("BlockMesh")
o213 = Instance.new("SpotLight")
o214 = Instance.new("Part")
o215 = Instance.new("BlockMesh")
o216 = Instance.new("SpotLight")
o217 = Instance.new("Part")
o218 = Instance.new("BlockMesh")
o219 = Instance.new("SpotLight")
o220 = Instance.new("Part")
o221 = Instance.new("BlockMesh")
o222 = Instance.new("SpotLight")
o223 = Instance.new("Part")
o224 = Instance.new("BlockMesh")
o225 = Instance.new("SpotLight")
o226 = Instance.new("Part")
o227 = Instance.new("BlockMesh")
o228 = Instance.new("SpotLight")
o229 = Instance.new("Part")
o230 = Instance.new("BlockMesh")
o231 = Instance.new("SpotLight")
o232 = Instance.new("Part")
o233 = Instance.new("BlockMesh")
o234 = Instance.new("SpotLight")
o235 = Instance.new("Part")
o236 = Instance.new("BlockMesh")
o237 = Instance.new("SpotLight")
o238 = Instance.new("Part")
o239 = Instance.new("BlockMesh")
o240 = Instance.new("SpotLight")
o241 = Instance.new("Part")
o242 = Instance.new("BlockMesh")
o243 = Instance.new("SpotLight")
o244 = Instance.new("Part")
o245 = Instance.new("BlockMesh")
o246 = Instance.new("SpotLight")
o247 = Instance.new("Part")
o248 = Instance.new("BlockMesh")
o249 = Instance.new("SpotLight")
o250 = Instance.new("Part")
o251 = Instance.new("BlockMesh")
o252 = Instance.new("SpotLight")
o253 = Instance.new("Part")
o254 = Instance.new("BlockMesh")
o255 = Instance.new("SpotLight")
o256 = Instance.new("Part")
o257 = Instance.new("BlockMesh")
o258 = Instance.new("SpotLight")
o259 = Instance.new("Part")
o260 = Instance.new("BlockMesh")
o261 = Instance.new("SpotLight")
o262 = Instance.new("Part")
o263 = Instance.new("BlockMesh")
o264 = Instance.new("SpotLight")
o265 = Instance.new("Part")
o266 = Instance.new("BlockMesh")
o267 = Instance.new("SpotLight")
o268 = Instance.new("Part")
o269 = Instance.new("BlockMesh")
o270 = Instance.new("SpotLight")
o271 = Instance.new("Part")
o272 = Instance.new("BlockMesh")
o273 = Instance.new("SpotLight")
o274 = Instance.new("Part")
o275 = Instance.new("BlockMesh")
o276 = Instance.new("SpotLight")
o277 = Instance.new("Part")
o278 = Instance.new("BlockMesh")
o279 = Instance.new("SpotLight")
o280 = Instance.new("Part")
o281 = Instance.new("BlockMesh")
o282 = Instance.new("SpotLight")
o283 = Instance.new("Part")
o284 = Instance.new("BlockMesh")
o285 = Instance.new("SpotLight")
o286 = Instance.new("Part")
o287 = Instance.new("BlockMesh")
o288 = Instance.new("SpotLight")
o289 = Instance.new("Part")
o290 = Instance.new("BlockMesh")
o291 = Instance.new("SpotLight")
o292 = Instance.new("Part")
o293 = Instance.new("BlockMesh")
o294 = Instance.new("SpotLight")
o295 = Instance.new("Part")
o296 = Instance.new("BlockMesh")
o297 = Instance.new("SpotLight")
o298 = Instance.new("Part")
o299 = Instance.new("BlockMesh")
o300 = Instance.new("SpotLight")
o301 = Instance.new("Part")
o302 = Instance.new("BlockMesh")
o303 = Instance.new("SpotLight")
o304 = Instance.new("Part")
o305 = Instance.new("BlockMesh")
o306 = Instance.new("SpotLight")
o307 = Instance.new("Part")
o308 = Instance.new("BlockMesh")
o309 = Instance.new("SpotLight")
o310 = Instance.new("Part")
o311 = Instance.new("BlockMesh")
o312 = Instance.new("SpotLight")
o313 = Instance.new("Part")
o314 = Instance.new("BlockMesh")
o315 = Instance.new("SpotLight")
o316 = Instance.new("Part")
o317 = Instance.new("BlockMesh")
o318 = Instance.new("SpotLight")
o319 = Instance.new("Part")
o320 = Instance.new("BlockMesh")
o321 = Instance.new("SpotLight")
o322 = Instance.new("Part")
o323 = Instance.new("BlockMesh")
o324 = Instance.new("SpotLight")
o325 = Instance.new("Part")
o326 = Instance.new("BlockMesh")
o327 = Instance.new("SpotLight")
o328 = Instance.new("Part")
o329 = Instance.new("BlockMesh")
o330 = Instance.new("SpotLight")
o331 = Instance.new("Part")
o332 = Instance.new("BlockMesh")
o333 = Instance.new("SpotLight")
o334 = Instance.new("Part")
o335 = Instance.new("BlockMesh")
o336 = Instance.new("SpotLight")
o337 = Instance.new("Part")
o338 = Instance.new("BlockMesh")
o339 = Instance.new("SpotLight")
o340 = Instance.new("Part")
o341 = Instance.new("BlockMesh")
o342 = Instance.new("SpotLight")
o343 = Instance.new("Part")
o344 = Instance.new("BlockMesh")
o345 = Instance.new("SpotLight")
o346 = Instance.new("Part")
o347 = Instance.new("BlockMesh")
o348 = Instance.new("SpotLight")
o349 = Instance.new("Part")
o350 = Instance.new("BlockMesh")
o351 = Instance.new("SpotLight")
o352 = Instance.new("Part")
o353 = Instance.new("BlockMesh")
o354 = Instance.new("SpotLight")
o355 = Instance.new("Part")
o356 = Instance.new("BlockMesh")
o357 = Instance.new("SpotLight")
o358 = Instance.new("Part")
o359 = Instance.new("BlockMesh")
o360 = Instance.new("SpotLight")
o361 = Instance.new("Part")
o362 = Instance.new("BlockMesh")
o363 = Instance.new("SpotLight")
o364 = Instance.new("Part")
o365 = Instance.new("BlockMesh")
o366 = Instance.new("SpotLight")
o367 = Instance.new("Part")
o368 = Instance.new("BlockMesh")
o369 = Instance.new("SpotLight")
o370 = Instance.new("Part")
o371 = Instance.new("BlockMesh")
o372 = Instance.new("SpotLight")
o373 = Instance.new("Part")
o374 = Instance.new("BlockMesh")
o375 = Instance.new("SpotLight")
o376 = Instance.new("Part")
o377 = Instance.new("BlockMesh")
o378 = Instance.new("SpotLight")
o379 = Instance.new("Part")
o380 = Instance.new("BlockMesh")
o381 = Instance.new("SpotLight")
o382 = Instance.new("Part")
o383 = Instance.new("BlockMesh")
o384 = Instance.new("SpotLight")
o385 = Instance.new("Part")
o386 = Instance.new("BlockMesh")
o387 = Instance.new("SpotLight")
o388 = Instance.new("Part")
o389 = Instance.new("BlockMesh")
o390 = Instance.new("SpotLight")
o391 = Instance.new("Part")
o392 = Instance.new("BlockMesh")
o393 = Instance.new("SpotLight")
o394 = Instance.new("Part")
o395 = Instance.new("BlockMesh")
o396 = Instance.new("SpotLight")
o397 = Instance.new("Part")
o398 = Instance.new("BlockMesh")
o399 = Instance.new("SpotLight")
o400 = Instance.new("Part")
o401 = Instance.new("BlockMesh")
o402 = Instance.new("SpotLight")
o403 = Instance.new("Part")
o404 = Instance.new("BlockMesh")
o405 = Instance.new("SpotLight")
o406 = Instance.new("Part")
o407 = Instance.new("BlockMesh")
o408 = Instance.new("SpotLight")
o409 = Instance.new("Part")
o410 = Instance.new("BlockMesh")
o411 = Instance.new("SpotLight")
o412 = Instance.new("Part")
o413 = Instance.new("BlockMesh")
o414 = Instance.new("SpotLight")
o415 = Instance.new("Part")
o416 = Instance.new("BlockMesh")
o417 = Instance.new("SpotLight")
o418 = Instance.new("Part")
o419 = Instance.new("BlockMesh")
o420 = Instance.new("SpotLight")
o421 = Instance.new("Part")
o422 = Instance.new("BlockMesh")
o423 = Instance.new("SpotLight")
o424 = Instance.new("Part")
o425 = Instance.new("BlockMesh")
o426 = Instance.new("SpotLight")
o427 = Instance.new("Part")
o428 = Instance.new("BlockMesh")
o429 = Instance.new("SpotLight")
o430 = Instance.new("Part")
o431 = Instance.new("BlockMesh")
o432 = Instance.new("SpotLight")
o433 = Instance.new("Part")
o434 = Instance.new("BlockMesh")
o435 = Instance.new("SpotLight")
o436 = Instance.new("Part")
o437 = Instance.new("BlockMesh")
o438 = Instance.new("SpotLight")
o439 = Instance.new("Part")
o440 = Instance.new("BlockMesh")
o441 = Instance.new("SpotLight")
o442 = Instance.new("Part")
o443 = Instance.new("BlockMesh")
o444 = Instance.new("SpotLight")
o445 = Instance.new("Part")
o446 = Instance.new("BlockMesh")
o447 = Instance.new("SpotLight")
o448 = Instance.new("Part")
o449 = Instance.new("BlockMesh")
o450 = Instance.new("SpotLight")
o451 = Instance.new("Part")
o452 = Instance.new("BlockMesh")
o453 = Instance.new("SpotLight")
o454 = Instance.new("Part")
o455 = Instance.new("BlockMesh")
o456 = Instance.new("SpotLight")
o457 = Instance.new("Part")
o458 = Instance.new("BlockMesh")
o459 = Instance.new("SpotLight")
o460 = Instance.new("Part")
o461 = Instance.new("BlockMesh")
o462 = Instance.new("SpotLight")
o463 = Instance.new("Part")
o464 = Instance.new("BlockMesh")
o465 = Instance.new("SpotLight")
o466 = Instance.new("Part")
o467 = Instance.new("BlockMesh")
o468 = Instance.new("Part")
o469 = Instance.new("BlockMesh")
o470 = Instance.new("Part")
o471 = Instance.new("BlockMesh")
o472 = Instance.new("Part")
o473 = Instance.new("BlockMesh")
o474 = Instance.new("Part")
o475 = Instance.new("BlockMesh")
o476 = Instance.new("Part")
o477 = Instance.new("BlockMesh")
o478 = Instance.new("Part")
o479 = Instance.new("BlockMesh")
o480 = Instance.new("Part")
o481 = Instance.new("BlockMesh")
o482 = Instance.new("Part")
o483 = Instance.new("BlockMesh")
o484 = Instance.new("Part")
o485 = Instance.new("BlockMesh")
o486 = Instance.new("Part")
o487 = Instance.new("BlockMesh")
o488 = Instance.new("Part")
o489 = Instance.new("BlockMesh")
o490 = Instance.new("Part")
o491 = Instance.new("BlockMesh")
o492 = Instance.new("Part")
o493 = Instance.new("BlockMesh")
o494 = Instance.new("Part")
o495 = Instance.new("BlockMesh")
o496 = Instance.new("Part")
o497 = Instance.new("BlockMesh")
o498 = Instance.new("Part")
o499 = Instance.new("BlockMesh")
o500 = Instance.new("Part")
o501 = Instance.new("BlockMesh")
o502 = Instance.new("Part")
o503 = Instance.new("BlockMesh")
o504 = Instance.new("Part")
o505 = Instance.new("BlockMesh")
o506 = Instance.new("Part")
o507 = Instance.new("BlockMesh")
o508 = Instance.new("Part")
o509 = Instance.new("BlockMesh")
o510 = Instance.new("Part")
o511 = Instance.new("BlockMesh")
o512 = Instance.new("Part")
o513 = Instance.new("BlockMesh")
o514 = Instance.new("Part")
o515 = Instance.new("BlockMesh")
o516 = Instance.new("Part")
o517 = Instance.new("BlockMesh")
o518 = Instance.new("Part")
o519 = Instance.new("BlockMesh")
o520 = Instance.new("Part")
o521 = Instance.new("BlockMesh")
o522 = Instance.new("Part")
o523 = Instance.new("BlockMesh")
o524 = Instance.new("Part")
o525 = Instance.new("BlockMesh")
o526 = Instance.new("Part")
o527 = Instance.new("BlockMesh")
o528 = Instance.new("Part")
o529 = Instance.new("BlockMesh")
o530 = Instance.new("Part")
o531 = Instance.new("BlockMesh")
o532 = Instance.new("Part")
o533 = Instance.new("BlockMesh")
o534 = Instance.new("Part")
o535 = Instance.new("BlockMesh")
o536 = Instance.new("Part")
o537 = Instance.new("BlockMesh")
o538 = Instance.new("Part")
o539 = Instance.new("BlockMesh")
o540 = Instance.new("Part")
o541 = Instance.new("BlockMesh")
o542 = Instance.new("Part")
o543 = Instance.new("BlockMesh")
o544 = Instance.new("Part")
o545 = Instance.new("BlockMesh")
o546 = Instance.new("Part")
o547 = Instance.new("BlockMesh")
o548 = Instance.new("Part")
o549 = Instance.new("BlockMesh")
o550 = Instance.new("Part")
o551 = Instance.new("BlockMesh")
o552 = Instance.new("Part")
o553 = Instance.new("BlockMesh")
o554 = Instance.new("Part")
o555 = Instance.new("BlockMesh")
o556 = Instance.new("Part")
o557 = Instance.new("BlockMesh")
o558 = Instance.new("Part")
o559 = Instance.new("BlockMesh")
o560 = Instance.new("Part")
o561 = Instance.new("BlockMesh")
o562 = Instance.new("Part")
o563 = Instance.new("BlockMesh")
o564 = Instance.new("Part")
o565 = Instance.new("BlockMesh")
o566 = Instance.new("Part")
o567 = Instance.new("BlockMesh")
o568 = Instance.new("Part")
o569 = Instance.new("BlockMesh")
o570 = Instance.new("Part")
o571 = Instance.new("BlockMesh")
o572 = Instance.new("Part")
o573 = Instance.new("BlockMesh")
o574 = Instance.new("Part")
o575 = Instance.new("BlockMesh")
o576 = Instance.new("Part")
o577 = Instance.new("BlockMesh")
o578 = Instance.new("Part")
o579 = Instance.new("BlockMesh")
o580 = Instance.new("Part")
o581 = Instance.new("BlockMesh")
o582 = Instance.new("Part")
o583 = Instance.new("BlockMesh")
o584 = Instance.new("Part")
o585 = Instance.new("BlockMesh")
o586 = Instance.new("Part")
o587 = Instance.new("BlockMesh")
o588 = Instance.new("Part")
o589 = Instance.new("BlockMesh")
o590 = Instance.new("Part")
o591 = Instance.new("BlockMesh")
o592 = Instance.new("Part")
o593 = Instance.new("BlockMesh")
o594 = Instance.new("Part")
o595 = Instance.new("BlockMesh")
o596 = Instance.new("Part")
o597 = Instance.new("BlockMesh")
o598 = Instance.new("Part")
o599 = Instance.new("BlockMesh")
o600 = Instance.new("Part")
o601 = Instance.new("BlockMesh")
o602 = Instance.new("Part")
o603 = Instance.new("BlockMesh")
o604 = Instance.new("Part")
o605 = Instance.new("BlockMesh")
o606 = Instance.new("Part")
o607 = Instance.new("BlockMesh")
o608 = Instance.new("Part")
o609 = Instance.new("BlockMesh")
o610 = Instance.new("PointLight")
o611 = Instance.new("Part")
o612 = Instance.new("BlockMesh")
o613 = Instance.new("Part")
o614 = Instance.new("BlockMesh")
o615 = Instance.new("PointLight")
o616 = Instance.new("Part")
o617 = Instance.new("BlockMesh")
o618 = Instance.new("PointLight")
o619 = Instance.new("Part")
o620 = Instance.new("BlockMesh")
o621 = Instance.new("PointLight")
o622 = Instance.new("Part")
o623 = Instance.new("BlockMesh")
o624 = Instance.new("PointLight")
o625 = Instance.new("Part")
o626 = Instance.new("BlockMesh")
o627 = Instance.new("PointLight")
o628 = Instance.new("Part")
o629 = Instance.new("BlockMesh")
o630 = Instance.new("Part")
o631 = Instance.new("BlockMesh")
o632 = Instance.new("Part")
o633 = Instance.new("BlockMesh")
o634 = Instance.new("Part")
o635 = Instance.new("BlockMesh")
o636 = Instance.new("PointLight")
o637 = Instance.new("Part")
o638 = Instance.new("BlockMesh")
o639 = Instance.new("Part")
o640 = Instance.new("BlockMesh")
o641 = Instance.new("PointLight")
o642 = Instance.new("Part")
o643 = Instance.new("BlockMesh")
o644 = Instance.new("PointLight")
o645 = Instance.new("Part")
o646 = Instance.new("BlockMesh")
o647 = Instance.new("Part")
o648 = Instance.new("BlockMesh")
o649 = Instance.new("Part")
o650 = Instance.new("BlockMesh")
o651 = Instance.new("PointLight")
o652 = Instance.new("Part")
o653 = Instance.new("BlockMesh")
o654 = Instance.new("Part")
o655 = Instance.new("BlockMesh")
o656 = Instance.new("Part")
o657 = Instance.new("BlockMesh")
o658 = Instance.new("PointLight")
o659 = Instance.new("Part")
o660 = Instance.new("BlockMesh")
o661 = Instance.new("PointLight")
o662 = Instance.new("Part")
o663 = Instance.new("BlockMesh")
o664 = Instance.new("PointLight")
o665 = Instance.new("Part")
o666 = Instance.new("BlockMesh")
o667 = Instance.new("PointLight")
o668 = Instance.new("Part")
o669 = Instance.new("BlockMesh")
o670 = Instance.new("PointLight")
o671 = Instance.new("Part")
o672 = Instance.new("BlockMesh")
o673 = Instance.new("Part")
o674 = Instance.new("BlockMesh")
o675 = Instance.new("PointLight")
o676 = Instance.new("Part")
o677 = Instance.new("BlockMesh")
o678 = Instance.new("Part")
o679 = Instance.new("BlockMesh")
o680 = Instance.new("Part")
o681 = Instance.new("BlockMesh")
o682 = Instance.new("PointLight")
o683 = Instance.new("Part")
o684 = Instance.new("BlockMesh")
o685 = Instance.new("PointLight")
o686 = Instance.new("Part")
o687 = Instance.new("BlockMesh")
o688 = Instance.new("PointLight")
o689 = Instance.new("Part")
o690 = Instance.new("BlockMesh")
o691 = Instance.new("PointLight")
o692 = Instance.new("Part")
o693 = Instance.new("BlockMesh")
o694 = Instance.new("PointLight")
o695 = Instance.new("Part")
o696 = Instance.new("BlockMesh")
o697 = Instance.new("Part")
o698 = Instance.new("BlockMesh")
o699 = Instance.new("PointLight")
o700 = Instance.new("Part")
o701 = Instance.new("BlockMesh")
o702 = Instance.new("Part")
o703 = Instance.new("BlockMesh")
o704 = Instance.new("Part")
o705 = Instance.new("BlockMesh")
o706 = Instance.new("Part")
o707 = Instance.new("BlockMesh")
o708 = Instance.new("PointLight")
o709 = Instance.new("Part")
o710 = Instance.new("BlockMesh")
o711 = Instance.new("Part")
o712 = Instance.new("BlockMesh")
o713 = Instance.new("Part")
o714 = Instance.new("BlockMesh")
o715 = Instance.new("PointLight")
o716 = Instance.new("Part")
o717 = Instance.new("BlockMesh")
o718 = Instance.new("PointLight")
o719 = Instance.new("Part")
o720 = Instance.new("BlockMesh")
o721 = Instance.new("Part")
o722 = Instance.new("BlockMesh")
o723 = Instance.new("Part")
o724 = Instance.new("BlockMesh")
o725 = Instance.new("Part")
o726 = Instance.new("BlockMesh")
o727 = Instance.new("Part")
o728 = Instance.new("BlockMesh")
o729 = Instance.new("Part")
o730 = Instance.new("BlockMesh")
o731 = Instance.new("PointLight")
o732 = Instance.new("Part")
o733 = Instance.new("BlockMesh")
o734 = Instance.new("Part")
o735 = Instance.new("BlockMesh")
o736 = Instance.new("Part")
o737 = Instance.new("BlockMesh")
o738 = Instance.new("PointLight")
o739 = Instance.new("Part")
o740 = Instance.new("BlockMesh")
o741 = Instance.new("PointLight")
o742 = Instance.new("Part")
o743 = Instance.new("BlockMesh")
o744 = Instance.new("PointLight")
o745 = Instance.new("Part")
o746 = Instance.new("BlockMesh")
o747 = Instance.new("Part")
o748 = Instance.new("BlockMesh")
o749 = Instance.new("Part")
o750 = Instance.new("BlockMesh")
o751 = Instance.new("PointLight")
o752 = Instance.new("Part")
o753 = Instance.new("BlockMesh")
o754 = Instance.new("Part")
o755 = Instance.new("BlockMesh")
o756 = Instance.new("Part")
o757 = Instance.new("BlockMesh")
o758 = Instance.new("PointLight")
o759 = Instance.new("Part")
o760 = Instance.new("BlockMesh")
o761 = Instance.new("Part")
o762 = Instance.new("BlockMesh")
o763 = Instance.new("Part")
o764 = Instance.new("BlockMesh")
o765 = Instance.new("Part")
o766 = Instance.new("BlockMesh")
o767 = Instance.new("Part")
o768 = Instance.new("BlockMesh")
o769 = Instance.new("Part")
o770 = Instance.new("BlockMesh")
o771 = Instance.new("Part")
o772 = Instance.new("BlockMesh")
o773 = Instance.new("PointLight")
o774 = Instance.new("Part")
o775 = Instance.new("BlockMesh")
o776 = Instance.new("Part")
o777 = Instance.new("BlockMesh")
o778 = Instance.new("PointLight")
o779 = Instance.new("Part")
o780 = Instance.new("BlockMesh")
o781 = Instance.new("PointLight")
o782 = Instance.new("Part")
o783 = Instance.new("BlockMesh")
o784 = Instance.new("Part")
o785 = Instance.new("BlockMesh")
o786 = Instance.new("Part")
o787 = Instance.new("BlockMesh")
o788 = Instance.new("Part")
o789 = Instance.new("BlockMesh")
o790 = Instance.new("Part")
o791 = Instance.new("BlockMesh")
o792 = Instance.new("Part")
o793 = Instance.new("BlockMesh")
o794 = Instance.new("PointLight")
o795 = Instance.new("Part")
o796 = Instance.new("BlockMesh")
o797 = Instance.new("Part")
o798 = Instance.new("BlockMesh")
o799 = Instance.new("Part")
o800 = Instance.new("BlockMesh")
o801 = Instance.new("Part")
o802 = Instance.new("BlockMesh")
o803 = Instance.new("Part")
o804 = Instance.new("BlockMesh")
o805 = Instance.new("Part")
o806 = Instance.new("BlockMesh")
o807 = Instance.new("Part")
o808 = Instance.new("BlockMesh")
o809 = Instance.new("Part")
o810 = Instance.new("BlockMesh")
o811 = Instance.new("PointLight")
o812 = Instance.new("Part")
o813 = Instance.new("BlockMesh")
o814 = Instance.new("PointLight")
o815 = Instance.new("Part")
o816 = Instance.new("BlockMesh")
o817 = Instance.new("Part")
o818 = Instance.new("BlockMesh")
o819 = Instance.new("PointLight")
o820 = Instance.new("Part")
o821 = Instance.new("BlockMesh")
o822 = Instance.new("PointLight")
o823 = Instance.new("Part")
o824 = Instance.new("BlockMesh")
o825 = Instance.new("PointLight")
o826 = Instance.new("Part")
o827 = Instance.new("BlockMesh")
o828 = Instance.new("PointLight")
o829 = Instance.new("Part")
o830 = Instance.new("BlockMesh")
o831 = Instance.new("PointLight")
o832 = Instance.new("Part")
